[2026-05-02 00:18:24] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-02 00:18:25] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-02 00:18:25] INFO     - Google Sheets authentication successful.
[2026-05-02 00:18:31] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-02 00:18:36] INFO     - Updating previous points for all players before processing.
[2026-05-02 00:18:36] DEBUG    - ======================================================
[2026-05-02 00:18:39] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 488 → 515
[2026-05-02 00:18:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:18:43] DEBUG    - Updated previous points for 'Romario Shepherd' at row 14: 174 → 267
[2026-05-02 00:18:43] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:18:46] DEBUG    - Updated previous points for 'Bhuvneshwar Kumar' at row 36: 523 → 642
[2026-05-02 00:18:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:18:50] DEBUG    - Updated previous points for 'Josh Hazlewood' at row 37: 327 → 340
[2026-05-02 00:18:50] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:18:53] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 345 → 452
[2026-05-02 00:18:53] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:18:57] DEBUG    - Updated previous points for 'Krunal Pandya' at row 52: 367 → 376
[2026-05-02 00:18:57] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:00] DEBUG    - Updated previous points for 'Rajat Patidar' at row 53: 412 → 439
[2026-05-02 00:19:00] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:04] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 99 → 138
[2026-05-02 00:19:04] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:07] DEBUG    - Updated previous points for 'Jason Holder' at row 60: 117 → 221
[2026-05-02 00:19:07] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:10] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 507 → 584
[2026-05-02 00:19:10] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:14] DEBUG    - Updated previous points for 'Devdutt Padikkal' at row 71: 458 → 527
[2026-05-02 00:19:14] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:17] DEBUG    - Updated previous points for 'Virat Kohli' at row 72: 544 → 597
[2026-05-02 00:19:17] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:21] DEBUG    - Updated previous points for 'Venkatesh Iyer' at row 78: 44 → 61
[2026-05-02 00:19:21] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:24] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 518 → 591
[2026-05-02 00:19:24] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:28] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 346 → 387
[2026-05-02 00:19:28] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:31] DEBUG    - Updated previous points for 'Jitesh Sharma' at row 93: 197 → 210
[2026-05-02 00:19:31] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:34] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 524 → 559
[2026-05-02 00:19:34] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:38] DEBUG    - Updated previous points for 'Tim David' at row 102: 298 → 313
[2026-05-02 00:19:38] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:41] DEBUG    - Updated previous points for 'Suyash Sharma' at row 106: 258 → 288
[2026-05-02 00:19:41] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-02 00:19:41] DEBUG    - ======================================================
[2026-05-02 00:19:48] DEBUG    - ===============================================================
[2026-05-02 00:19:48] INFO     - Pausing 5s before before next steps.
[2026-05-02 00:19:48] DEBUG    - ===============================================================
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 1
[2026-05-02 00:19:52] INFO     - Processing player of CSK : 'Shivam Dube' | 269 points | team: CSK
[2026-05-02 00:19:52] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-02 00:19:52] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 2
[2026-05-02 00:19:52] INFO     - Processing player of CSK : 'Sanju Samson' | 487 points | team: CSK
[2026-05-02 00:19:52] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-02 00:19:52] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 3
[2026-05-02 00:19:52] INFO     - Processing player of GT : 'Sai Sudharsan' | 515 points | team: GT
[2026-05-02 00:19:52] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-02 00:19:52] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 4
[2026-05-02 00:19:52] INFO     - Processing player of LSG : 'Mohsin Khan' | 323 points | team: LSG
[2026-05-02 00:19:52] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-02 00:19:52] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 5
[2026-05-02 00:19:52] INFO     - Processing player of MI : 'Tilak Varma' | 341 points | team: MI
[2026-05-02 00:19:52] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-02 00:19:52] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 6
[2026-05-02 00:19:52] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-02 00:19:52] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-02 00:19:52] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 7
[2026-05-02 00:19:52] INFO     - Processing player of MI : 'Jasprit Bumrah' | 108 points | team: MI
[2026-05-02 00:19:52] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-02 00:19:52] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 8
[2026-05-02 00:19:52] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-02 00:19:52] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-02 00:19:52] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 9
[2026-05-02 00:19:52] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 215 points | team: PBSK
[2026-05-02 00:19:52] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-02 00:19:52] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 10
[2026-05-02 00:19:52] INFO     - Processing player of RCB : 'Romario Shepherd' | 246 points | team: RCB
[2026-05-02 00:19:52] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-02 00:19:52] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-02 00:19:52] DEBUG    - ===============================================================
[2026-05-02 00:19:52] INFO     - Processing count= 11
[2026-05-02 00:19:52] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 639 points | team: RR
[2026-05-02 00:19:52] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-02 00:19:53] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 9 (Points: 639, Dot Balls: 0, Previous Total: 630)
[2026-05-02 00:19:53] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 639 points and 0 dot balls!
[2026-05-02 00:19:53] DEBUG    - Sleeping 3s before next update.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 12
[2026-05-02 00:19:56] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-02 00:19:56] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-02 00:19:56] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-02 00:19:56] DEBUG    - ===============================================================
[2026-05-02 00:19:56] INFO     - Processing count= 13
[2026-05-02 00:19:56] INFO     - Processing player of SRH : 'Abhishek Sharma' | 675 points | team: SRH
[2026-05-02 00:19:56] DEBUG    - Match found for Abhishek Sharma in Points at row 17
