[2026-05-10 23:53:02] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-10 23:53:03] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-10 23:53:03] INFO     - Google Sheets authentication successful.
[2026-05-10 23:53:09] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-10 23:53:14] INFO     - Updating previous points for all players before processing.
[2026-05-10 23:53:14] DEBUG    - ======================================================
[2026-05-10 23:53:18] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 593 → 674
[2026-05-10 23:53:18] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:21] DEBUG    - Updated previous points for 'Vaibhav Sooryavanshi' at row 15: 639 → 698
[2026-05-10 23:53:21] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:24] DEBUG    - Updated previous points for 'Shimron Hetmyer' at row 38: 158 → 169
[2026-05-10 23:53:24] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:32] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 488 → 644
[2026-05-10 23:53:32] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:36] DEBUG    - Updated previous points for 'Yashasvi Jaiswal' at row 54: 488 → 503
[2026-05-10 23:53:36] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:39] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 144 → 166
[2026-05-10 23:53:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:43] DEBUG    - Updated previous points for 'Jason Holder' at row 60: 366 → 479
[2026-05-10 23:53:43] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:46] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 647 → 677
[2026-05-10 23:53:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:50] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 609 → 734
[2026-05-10 23:53:50] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:53] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 452 → 483
[2026-05-10 23:53:53] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:53:57] DEBUG    - Updated previous points for 'Jofra Archer' at row 94: 621 → 637
[2026-05-10 23:53:57] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:54:00] DEBUG    - Updated previous points for 'Ravindra Jadeja' at row 95: 474 → 561
[2026-05-10 23:54:00] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:54:04] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 645 → 704
[2026-05-10 23:54:04] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 23:54:04] DEBUG    - ======================================================
[2026-05-10 23:54:11] DEBUG    - ===============================================================
[2026-05-10 23:54:11] INFO     - Pausing 5s before before next steps.
[2026-05-10 23:54:11] DEBUG    - ===============================================================
[2026-05-10 23:54:45] DEBUG    - ===============================================================
[2026-05-10 23:54:45] DEBUG    - ===============================================================
[2026-05-10 23:54:45] INFO     - Processing count= 1
[2026-05-10 23:54:45] INFO     - Processing player of CSK : 'Shivam Dube' | 296 points | team: CSK
[2026-05-10 23:54:45] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-10 23:54:46] INFO     - Points gained for Shivam Dube in Points: 23 (Points: 296, Dot Balls: 4, Previous Total: 277)
[2026-05-10 23:54:46] INFO     - Data updated successfully for Shivam Dube in Points - 296 points and 4 dot balls!
[2026-05-10 23:54:46] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:54:49] DEBUG    - ===============================================================
[2026-05-10 23:54:49] INFO     - Processing count= 2
[2026-05-10 23:54:49] INFO     - Processing player of CSK : 'Sanju Samson' | 685 points | team: CSK
[2026-05-10 23:54:49] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-10 23:54:50] INFO     - Points gained for Sanju Samson in Points: 59 (Points: 685, Dot Balls: 0, Previous Total: 626)
[2026-05-10 23:54:50] INFO     - Data updated successfully for Sanju Samson in Points - 685 points and 0 dot balls!
[2026-05-10 23:54:50] DEBUG    - Sleeping 3s before next update.
[2026-05-10 23:54:53] DEBUG    - ===============================================================
[2026-05-10 23:54:53] INFO     - Processing count= 3
[2026-05-10 23:54:53] INFO     - Processing player of GT : 'Sai Sudharsan' | 674 points | team: GT
[2026-05-10 23:54:53] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-10 23:54:53] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-10 23:54:53] DEBUG    - ===============================================================
[2026-05-10 23:54:53] INFO     - Processing count= 4
[2026-05-10 23:54:53] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
