[2026-04-26 01:57:58] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-26 01:57:59] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-26 01:57:59] INFO     - Google Sheets authentication successful.
[2026-04-26 01:58:03] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-26 01:58:21] INFO     - Updating previous points for all players before processing.
[2026-04-26 01:58:21] DEBUG    - ======================================================
[2026-04-26 01:58:26] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 218 → 365
[2026-04-26 01:58:26] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:30] DEBUG    - Updated previous points for 'Romario Shepherd' at row 14: 165 → 169
[2026-04-26 01:58:30] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:35] DEBUG    - Updated previous points for 'Rasikh Salam' at row 20: 169 → 173
[2026-04-26 01:58:35] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:39] DEBUG    - Updated previous points for 'Bhuvneshwar Kumar' at row 36: 376 → 411
[2026-04-26 01:58:39] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:43] DEBUG    - Updated previous points for 'Josh Hazlewood' at row 37: 132 → 186
[2026-04-26 01:58:43] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:48] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 277 → 340
[2026-04-26 01:58:48] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:52] DEBUG    - Updated previous points for 'Krunal Pandya' at row 52: 284 → 320
[2026-04-26 01:58:52] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:58:57] DEBUG    - Updated previous points for 'Rajat Patidar' at row 53: 394 → 408
[2026-04-26 01:58:57] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:01] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 95 → 99
[2026-04-26 01:59:01] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:05] DEBUG    - Updated previous points for 'Jason Holder' at row 60: 0 → 79
[2026-04-26 01:59:05] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:10] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 399 → 436
[2026-04-26 01:59:10] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:14] DEBUG    - Updated previous points for 'Prasidh Krishna' at row 65: 388 → 387
[2026-04-26 01:59:14] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:19] DEBUG    - Updated previous points for 'Devdutt Padikkal' at row 71: 290 → 385
[2026-04-26 01:59:19] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:23] DEBUG    - Updated previous points for 'Virat Kohli' at row 72: 393 → 508
[2026-04-26 01:59:23] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:27] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 414 → 460
[2026-04-26 01:59:27] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:32] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 261 → 299
[2026-04-26 01:59:32] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:36] DEBUG    - Updated previous points for 'Jitesh Sharma' at row 93: 140 → 157
[2026-04-26 01:59:36] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:41] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 417 → 424
[2026-04-26 01:59:41] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:45] DEBUG    - Updated previous points for 'Tim David' at row 102: 278 → 294
[2026-04-26 01:59:45] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:49] DEBUG    - Updated previous points for 'Suyash Sharma' at row 106: 149 → 183
[2026-04-26 01:59:49] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-26 01:59:49] DEBUG    - ======================================================
[2026-04-26 02:00:03] DEBUG    - ===============================================================
[2026-04-26 02:00:03] INFO     - Pausing 5s before before next steps.
[2026-04-26 02:00:03] DEBUG    - ===============================================================
[2026-04-26 02:00:05] DEBUG    - ===============================================================
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 1
[2026-04-26 02:00:06] INFO     - Processing player of CSK : 'Shivam Dube' | 238 points | team: CSK
[2026-04-26 02:00:06] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-26 02:00:06] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 2
[2026-04-26 02:00:06] INFO     - Processing player of CSK : 'Sanju Samson' | 458 points | team: CSK
[2026-04-26 02:00:06] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-26 02:00:06] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 3
[2026-04-26 02:00:06] INFO     - Processing player of GT : 'Sai Sudharsan' | 365 points | team: GT
[2026-04-26 02:00:06] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-26 02:00:06] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 4
[2026-04-26 02:00:06] INFO     - Processing player of LSG : 'Mohsin Khan' | 162 points | team: LSG
[2026-04-26 02:00:06] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-26 02:00:06] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 5
[2026-04-26 02:00:06] INFO     - Processing player of MI : 'Tilak Varma' | 328 points | team: MI
[2026-04-26 02:00:06] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-26 02:00:06] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 6
[2026-04-26 02:00:06] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-04-26 02:00:06] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-26 02:00:06] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 7
[2026-04-26 02:00:06] INFO     - Processing player of MI : 'Jasprit Bumrah' | 110 points | team: MI
[2026-04-26 02:00:06] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-26 02:00:06] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 8
[2026-04-26 02:00:06] INFO     - 
Skipping Harpreet Brar as points is zero.
[2026-04-26 02:00:06] DEBUG    - ===============================================================
[2026-04-26 02:00:06] INFO     - Processing count= 9
[2026-04-26 02:00:06] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 132 points | team: PBSK
[2026-04-26 02:00:06] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-26 02:00:06] INFO     - Points gained for Yuzvendra Chahal in Points: 5 (Points: 132, Dot Balls: 27, Previous Total: 154)
[2026-04-26 02:00:06] INFO     - Data updated successfully for Yuzvendra Chahal in Points - 132 points and 27 dot balls!
[2026-04-26 02:00:06] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:10] DEBUG    - ===============================================================
[2026-04-26 02:00:10] INFO     - Processing count= 10
[2026-04-26 02:00:10] INFO     - Processing player of RCB : 'Romario Shepherd' | 161 points | team: RCB
[2026-04-26 02:00:10] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-26 02:00:10] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-04-26 02:00:10] DEBUG    - ===============================================================
[2026-04-26 02:00:10] INFO     - Processing count= 11
[2026-04-26 02:00:10] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 560 points | team: RR
[2026-04-26 02:00:10] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-26 02:00:11] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 158 (Points: 560, Dot Balls: 0, Previous Total: 402)
[2026-04-26 02:00:11] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 560 points and 0 dot balls!
[2026-04-26 02:00:11] DEBUG    - Sleeping 4s before next update.
[2026-04-26 02:00:15] DEBUG    - ===============================================================
[2026-04-26 02:00:15] INFO     - Processing count= 12
[2026-04-26 02:00:15] INFO     - Processing player of RR : 'Ravi Bishnoi' | 361 points | team: RR
[2026-04-26 02:00:15] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
