[2026-04-18 19:35:42] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-18 19:35:43] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-18 19:35:43] INFO     - Google Sheets authentication successful.
[2026-04-18 19:35:47] INFO     - Worksheets opened: ['Points', 'Home', 'Data', 'Bowler']
[2026-04-18 19:35:51] DEBUG    - ===============================================================
[2026-04-18 19:35:51] DEBUG    - ===============================================================
[2026-04-18 19:35:51] INFO     - Processing count= 1
[2026-04-18 19:35:51] INFO     - Processing player of RCB : 'Rajat Patidar' | 394 points | team: RCB
[2026-04-18 19:35:51] DEBUG    - Match found for Rajat Patidar in Points at row 53
[2026-04-18 19:35:52] INFO     - No update needed for Rajat Patidar in Points as points are unchanged.
[2026-04-18 19:35:52] DEBUG    - ===============================================================
[2026-04-18 19:35:52] INFO     - Processing count= 2
[2026-04-18 19:35:52] INFO     - Processing player of RCB : 'Virat Kohli' | 393 points | team: RCB
[2026-04-18 19:35:52] DEBUG    - Match found for Virat Kohli in Points at row 72
[2026-04-18 19:35:52] INFO     - No update needed for Virat Kohli in Points as points are unchanged.
[2026-04-18 19:35:52] DEBUG    - ===============================================================
[2026-04-18 19:35:52] INFO     - Processing count= 3
[2026-04-18 19:35:52] INFO     - Processing player of GT : 'Shubman Gill' | 393 points | team: GT
[2026-04-18 19:35:52] DEBUG    - Match found for Shubman Gill in Points at row 85
[2026-04-18 19:35:53] INFO     - No update needed for Shubman Gill in Points as points are unchanged.
[2026-04-18 19:35:53] DEBUG    - ===============================================================
[2026-04-18 19:35:53] INFO     - Processing count= 4
[2026-04-18 19:35:53] INFO     - Processing player of GT : 'Jos Buttler' | 389 points | team: GT
[2026-04-18 19:35:53] DEBUG    - Match found for Jos Buttler in Points at row 64
[2026-04-18 19:35:53] INFO     - No update needed for Jos Buttler in Points as points are unchanged.
[2026-04-18 19:35:53] DEBUG    - ===============================================================
[2026-04-18 19:35:53] INFO     - Processing count= 5
[2026-04-18 19:35:53] INFO     - Processing player of SRH : 'Ishan Kishan' | 367 points | team: SRH
[2026-04-18 19:35:53] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-18 19:35:53] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-04-18 19:35:53] DEBUG    - ===============================================================
[2026-04-18 19:35:53] INFO     - Processing count= 6
[2026-04-18 19:35:53] INFO     - Processing player of RCB : 'Phil Salt' | 348 points | team: RCB
[2026-04-18 19:35:53] DEBUG    - Match found for Phil Salt in Points at row 35
[2026-04-18 19:35:54] INFO     - No update needed for Phil Salt in Points as points are unchanged.
[2026-04-18 19:35:54] DEBUG    - ===============================================================
[2026-04-18 19:35:54] INFO     - Processing count= 7
[2026-04-18 19:35:54] INFO     - Processing player of PBSK : 'Prabhsimran Singh' | 345 points | team: PBSK
[2026-04-18 19:35:54] DEBUG    - Match found for Prabhsimran Singh in Points at row 91
[2026-04-18 19:35:54] INFO     - No update needed for Prabhsimran Singh in Points as points are unchanged.
[2026-04-18 19:35:54] DEBUG    - ===============================================================
[2026-04-18 19:35:54] INFO     - Processing count= 8
[2026-04-18 19:35:54] INFO     - Processing player of SRH : 'Heinrich Klaasen' | 337 points | team: SRH
[2026-04-18 19:35:54] DEBUG    - Match found for Heinrich Klaasen in Points at row 75
[2026-04-18 19:35:55] INFO     - No update needed for Heinrich Klaasen in Points as points are unchanged.
[2026-04-18 19:35:55] DEBUG    - ===============================================================
[2026-04-18 19:35:55] INFO     - Processing count= 9
[2026-04-18 19:35:55] INFO     - Processing player of RCB : 'Bhuvneshwar Kumar' | 325 points | team: RCB
[2026-04-18 19:35:55] DEBUG    - Match found for Bhuvneshwar Kumar in Points at row 36
[2026-04-18 19:35:55] INFO     - No update needed for Bhuvneshwar Kumar in Points as points are unchanged.
[2026-04-18 19:35:55] DEBUG    - ===============================================================
[2026-04-18 19:35:55] INFO     - Processing count= 10
[2026-04-18 19:35:55] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 320 points | team: RR
[2026-04-18 19:35:55] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-18 19:35:56] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-04-18 19:35:56] DEBUG    - ===============================================================
[2026-04-18 19:35:56] INFO     - Processing count= 11
[2026-04-18 19:35:56] INFO     - Processing player of PBSK : 'Shreyas Iyer' | 319 points | team: PBSK
[2026-04-18 19:35:56] DEBUG    - Match found for Shreyas Iyer in Points at row 70
[2026-04-18 19:35:56] INFO     - No update needed for Shreyas Iyer in Points as points are unchanged.
[2026-04-18 19:35:56] DEBUG    - ===============================================================
[2026-04-18 19:35:56] INFO     - Processing count= 12
[2026-04-18 19:35:56] INFO     - Processing player of GT : 'Prasidh Krishna' | 313 points | team: GT
[2026-04-18 19:35:56] DEBUG    - Match found for Prasidh Krishna in Points at row 65
[2026-04-18 19:35:57] INFO     - No update needed for Prasidh Krishna in Points as points are unchanged.
[2026-04-18 19:35:57] DEBUG    - ===============================================================
[2026-04-18 19:35:57] INFO     - Processing count= 13
[2026-04-18 19:35:57] INFO     - Processing player of KKR : 'Angkrish Raghuvanshi' | 294 points | team: KKR
[2026-04-18 19:35:57] DEBUG    - Match found for Angkrish Raghuvanshi in Points at row 87
[2026-04-18 19:35:57] INFO     - No update needed for Angkrish Raghuvanshi in Points as points are unchanged.
[2026-04-18 19:35:57] DEBUG    - ===============================================================
[2026-04-18 19:35:57] INFO     - Processing count= 14
[2026-04-18 19:35:57] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 290 points | team: RCB
[2026-04-18 19:35:57] DEBUG    - Match found for Devdutt Padikkal in Points at row 71
[2026-04-18 19:35:58] INFO     - No update needed for Devdutt Padikkal in Points as points are unchanged.
[2026-04-18 19:35:58] DEBUG    - ===============================================================
[2026-04-18 19:35:58] INFO     - Processing count= 15
[2026-04-18 19:35:58] INFO     - Processing player of RR : 'Yashasvi Jaiswal' | 289 points | team: RR
[2026-04-18 19:35:58] DEBUG    - Match found for Yashasvi Jaiswal in Points at row 54
[2026-04-18 19:35:58] INFO     - No update needed for Yashasvi Jaiswal in Points as points are unchanged.
[2026-04-18 19:35:58] DEBUG    - ===============================================================
[2026-04-18 19:35:58] INFO     - Processing count= 16
[2026-04-18 19:35:58] INFO     - Processing player of RR : 'Ravi Bishnoi' | 285 points | team: RR
[2026-04-18 19:35:58] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-18 19:35:59] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-04-18 19:35:59] DEBUG    - ===============================================================
[2026-04-18 19:35:59] INFO     - Processing count= 17
[2026-04-18 19:35:59] INFO     - Processing player of RCB : 'Tim David' | 277 points | team: RCB
[2026-04-18 19:35:59] DEBUG    - Match found for Tim David in Points at row 102
[2026-04-18 19:35:59] INFO     - No update needed for Tim David in Points as points are unchanged.
[2026-04-18 19:35:59] DEBUG    - ===============================================================
[2026-04-18 19:35:59] INFO     - Processing count= 18
[2026-04-18 19:35:59] INFO     - Processing player of SRH : 'Nitish Kumar Reddy' | 277 points | team: SRH
[2026-04-18 19:35:59] DEBUG    - Match found for Nitish Kumar Reddy in Points at row 56
[2026-04-18 19:35:59] INFO     - No update needed for Nitish Kumar Reddy in Points as points are unchanged.
[2026-04-18 19:35:59] DEBUG    - ===============================================================
[2026-04-18 19:35:59] INFO     - Processing count= 19
[2026-04-18 19:35:59] INFO     - Processing player of DC : 'KL Rahul' | 273 points | team: DC
[2026-04-18 19:35:59] DEBUG    - Match found for KL Rahul in Points at row 45
[2026-04-18 19:36:00] INFO     - No update needed for KL Rahul in Points as points are unchanged.
[2026-04-18 19:36:00] DEBUG    - ===============================================================
[2026-04-18 19:36:00] INFO     - Processing count= 20
[2026-04-18 19:36:00] INFO     - Processing player of CSK : 'Sanju Samson' | 272 points | team: CSK
[2026-04-18 19:36:00] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-18 19:36:01] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-18 19:36:01] DEBUG    - ===============================================================
[2026-04-18 19:36:01] INFO     - Processing count= 21
[2026-04-18 19:36:01] INFO     - Processing player of DC : 'Tristan Stubbs' | 266 points | team: DC
[2026-04-18 19:36:01] DEBUG    - Match found for Tristan Stubbs in Points at row 83
[2026-04-18 19:36:01] INFO     - No update needed for Tristan Stubbs in Points as points are unchanged.
