[2026-05-03 01:30:05] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-03 01:30:06] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-03 01:30:06] INFO     - Google Sheets authentication successful.
[2026-05-03 01:30:10] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-03 01:30:18] INFO     - Updating previous points for all players before processing.
[2026-05-03 01:30:18] DEBUG    - ======================================================
[2026-05-03 01:30:22] DEBUG    - Updated previous points for 'Vaibhav Sooryavanshi' at row 15: 630 → 639
[2026-05-03 01:30:22] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:25] DEBUG    - Updated previous points for 'Mitchell Starc' at row 26: 0 → 101
[2026-05-03 01:30:25] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:29] DEBUG    - Updated previous points for 'Axar Patel' at row 43: 293 → 336
[2026-05-03 01:30:29] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:32] DEBUG    - Updated previous points for 'KL Rahul' at row 45: 546 → 655
[2026-05-03 01:30:32] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:36] DEBUG    - Updated previous points for 'Yashasvi Jaiswal' at row 54: 476 → 488
[2026-05-03 01:30:36] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:39] DEBUG    - Updated previous points for 'Riyan Parag' at row 73: 274 → 400
[2026-05-03 01:30:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:42] DEBUG    - Updated previous points for 'Nitish Rana' at row 76: 293 → 347
[2026-05-03 01:30:42] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:46] DEBUG    - Updated previous points for 'Tristan Stubbs' at row 83: 320 → 357
[2026-05-03 01:30:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:49] DEBUG    - Updated previous points for 'Kuldeep Yadav' at row 84: 279 → 285
[2026-05-03 01:30:49] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:53] DEBUG    - Updated previous points for 'Jofra Archer' at row 94: 586 → 621
[2026-05-03 01:30:53] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:30:56] DEBUG    - Updated previous points for 'Ravindra Jadeja' at row 95: 413 → 474
[2026-05-03 01:30:56] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:31:00] DEBUG    - Updated previous points for 'Ashutosh Sharma' at row 100: 56 → 109
[2026-05-03 01:31:00] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-03 01:31:00] DEBUG    - ======================================================
[2026-05-03 01:31:51] DEBUG    - ===============================================================
[2026-05-03 01:31:51] INFO     - Pausing 5s before before next steps.
[2026-05-03 01:31:51] DEBUG    - ===============================================================
[2026-05-03 01:31:57] DEBUG    - ===============================================================
[2026-05-03 01:31:57] DEBUG    - ===============================================================
[2026-05-03 01:31:57] INFO     - Processing count= 1
[2026-05-03 01:31:57] INFO     - Processing player of CSK : 'Shivam Dube' | 273 points | team: CSK
[2026-05-03 01:31:57] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-03 01:31:57] INFO     - Points gained for Shivam Dube in Points: 4 (Points: 273, Dot Balls: 4, Previous Total: 273)
[2026-05-03 01:31:57] INFO     - Data updated successfully for Shivam Dube in Points - 273 points and 4 dot balls!
[2026-05-03 01:31:57] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:00] DEBUG    - ===============================================================
[2026-05-03 01:32:00] INFO     - Processing count= 2
[2026-05-03 01:32:00] INFO     - Processing player of CSK : 'Sanju Samson' | 504 points | team: CSK
[2026-05-03 01:32:00] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-03 01:32:01] INFO     - Points gained for Sanju Samson in Points: 17 (Points: 504, Dot Balls: 0, Previous Total: 487)
[2026-05-03 01:32:01] INFO     - Data updated successfully for Sanju Samson in Points - 504 points and 0 dot balls!
[2026-05-03 01:32:01] DEBUG    - Sleeping 3s before next update.
[2026-05-03 01:32:04] DEBUG    - ===============================================================
[2026-05-03 01:32:04] INFO     - Processing count= 3
[2026-05-03 01:32:04] INFO     - Processing player of GT : 'Sai Sudharsan' | 515 points | team: GT
