[2026-04-15 23:04:25] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-15 23:04:34] INFO     - Teams loaded: T1='RCB', T2='LSG'
[2026-04-15 23:04:35] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-15 23:04:35] INFO     - Google Sheets authentication successful.
[2026-04-15 23:04:40] INFO     - Worksheets opened: ['RCB', 'LSG', 'Extra', 'Bowler', 'Home', 'Data']
[2026-04-15 23:04:43] INFO     - Updated current date '15 Apr' in cell A1 of all sheets.
[2026-04-15 23:04:43] DEBUG    - ===============================================================
[2026-04-15 23:04:43] INFO     - Processing players for team: RCB
[2026-04-15 23:04:43] DEBUG    - ===============================================================
[2026-04-15 23:04:43] INFO     - Processing count for RCB = 1
[2026-04-15 23:04:43] INFO     - Processing player of RCB : 'Rajat Patidar' | 380 points | team: RCB
[2026-04-15 23:04:43] DEBUG    - Match found for Rajat Patidar in RCB at row 10
[2026-04-15 23:04:44] INFO     - No update needed for Rajat Patidar in RCB as points are unchanged.
[2026-04-15 23:04:44] DEBUG    - ===============================================================
[2026-04-15 23:04:44] INFO     - Processing count for RCB = 2
[2026-04-15 23:04:44] INFO     - Processing player of RCB : 'Virat Kohli' | 357 points | team: RCB
[2026-04-15 23:04:44] DEBUG    - Match found for Virat Kohli in RCB at row 13
[2026-04-15 23:04:44] INFO     - No update needed for Virat Kohli in RCB as points are unchanged.
[2026-04-15 23:04:44] DEBUG    - ===============================================================
[2026-04-15 23:04:44] INFO     - Processing count for RCB = 3
[2026-04-15 23:04:44] INFO     - Processing player of RCB : 'Devdutt Padikkal' | 263 points | team: RCB
[2026-04-15 23:04:44] DEBUG    - Match found for Devdutt Padikkal in RCB at row 12
[2026-04-15 23:04:45] INFO     - No update needed for Devdutt Padikkal in RCB as points are unchanged.
[2026-04-15 23:04:45] DEBUG    - ===============================================================
[2026-04-15 23:04:45] INFO     - Processing count for RCB = 4
[2026-04-15 23:04:45] INFO     - Processing player of RCB : 'Phil Salt' | 251 points | team: RCB
[2026-04-15 23:04:45] DEBUG    - Match found for Phil Salt in RCB at row 6
[2026-04-15 23:04:45] INFO     - No update needed for Phil Salt in RCB as points are unchanged.
[2026-04-15 23:04:45] DEBUG    - ===============================================================
[2026-04-15 23:04:45] INFO     - Processing count for RCB = 5
[2026-04-15 23:04:45] INFO     - Processing player of RCB : 'Tim David' | 238 points | team: RCB
[2026-04-15 23:04:45] DEBUG    - Match found for Tim David in Extra at row 8
[2026-04-15 23:04:45] INFO     - No update needed for Tim David in Extra as points are unchanged.
