[2026-04-24 00:06:05] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-24 00:06:06] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-24 00:06:07] INFO     - Google Sheets authentication successful.
[2026-04-24 00:06:11] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-24 00:06:51] INFO     - Updating previous points for all players before processing.
[2026-04-24 00:06:51] DEBUG    - ======================================================
[2026-04-24 00:06:56] DEBUG    - Updated previous points for 'Mohsin Khan' at row 8: 106 → 197
[2026-04-24 00:06:56] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:00] DEBUG    - Updated previous points for 'Vaibhav Sooryavanshi' at row 15: 388 → 402
[2026-04-24 00:07:00] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:05] DEBUG    - Updated previous points for 'Ravi Bishnoi' at row 16: 345 → 388
[2026-04-24 00:07:05] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:09] DEBUG    - Updated previous points for 'Ayush Badoni' at row 30: 224 → 226
[2026-04-24 00:07:09] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:13] DEBUG    - Updated previous points for 'Shimron Hetmyer' at row 38: 112 → 142
[2026-04-24 00:07:13] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:18] DEBUG    - Updated previous points for 'Digvesh Singh' at row 49: 123 → 144
[2026-04-24 00:07:18] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:22] DEBUG    - Updated previous points for 'Rishabh Pant' at row 50: 263 → 281
[2026-04-24 00:07:22] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:27] DEBUG    - Updated previous points for 'Yashasvi Jaiswal' at row 54: 346 → 382
[2026-04-24 00:07:27] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:31] DEBUG    - Updated previous points for 'Aiden Markram' at row 67: 283 → 285
[2026-04-24 00:07:31] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:36] DEBUG    - Updated previous points for 'Riyan Parag' at row 73: 166 → 210
[2026-04-24 00:07:36] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:40] DEBUG    - Updated previous points for 'Mitchell Marsh' at row 88: 241 → 320
[2026-04-24 00:07:40] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-24 00:07:44] DEBUG    - Updated previous points for 'Nicholas Pooran' at row 89: 111 → 148
[2026-04-24 00:07:44] DEBUG    - Sleeping 4s after updating previous points.
