[2026-05-15 23:44:11] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-15 23:44:12] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-15 23:44:12] INFO     - Google Sheets authentication successful.
[2026-05-15 23:44:16] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-15 23:44:25] INFO     - Updating previous points for all players before processing.
[2026-05-15 23:44:25] DEBUG    - ======================================================
[2026-05-15 23:44:29] DEBUG    - Updated previous points for 'Tilak Varma' at row 9: 471 → 582
[2026-05-15 23:44:29] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:32] DEBUG    - Updated previous points for 'Jasprit Bumrah' at row 11: 238 → 251
[2026-05-15 23:44:32] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:36] DEBUG    - Updated previous points for 'Yuzvendra Chahal' at row 13: 299 → 343
[2026-05-15 23:44:36] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:39] DEBUG    - Updated previous points for 'Rohit Sharma' at row 33: 364 → 397
[2026-05-15 23:44:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:43] DEBUG    - Updated previous points for 'Priyansh Arya' at row 34: 535 → 573
[2026-05-15 23:44:43] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:46] DEBUG    - Updated previous points for 'Marco Jansen' at row 40: 363 → 392
[2026-05-15 23:44:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:49] DEBUG    - Updated previous points for 'Arshdeep Singh' at row 51: 480 → 502
[2026-05-15 23:44:49] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:53] DEBUG    - Updated previous points for 'Naman Dhir' at row 57: 509 → 524
[2026-05-15 23:44:53] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:44:56] DEBUG    - Updated previous points for 'Will Jacks' at row 68: 142 → 195
[2026-05-15 23:44:56] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:00] DEBUG    - Updated previous points for 'Shreyas Iyer' at row 70: 637 → 646
[2026-05-15 23:45:00] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:03] DEBUG    - Updated previous points for 'Shardul Thakur' at row 80: 186 → 326
[2026-05-15 23:45:03] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:06] DEBUG    - Updated previous points for 'Prabhsimran Singh' at row 91: 618 → 707
[2026-05-15 23:45:06] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:10] DEBUG    - Updated previous points for 'Shashank Singh' at row 92: 224 → 230
[2026-05-15 23:45:10] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:13] DEBUG    - Updated previous points for 'Corbin Bosch' at row 101: 244 → 295
[2026-05-15 23:45:13] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:17] DEBUG    - Updated previous points for 'Cooper Connolly' at row 103: 671 → 700
[2026-05-15 23:45:17] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 23:45:17] DEBUG    - ======================================================
[2026-05-15 23:45:39] DEBUG    - ===============================================================
[2026-05-15 23:45:39] INFO     - Pausing 5s before before next steps.
[2026-05-15 23:45:39] DEBUG    - ===============================================================
[2026-05-15 23:45:42] DEBUG    - ===============================================================
[2026-05-15 23:45:42] DEBUG    - ===============================================================
[2026-05-15 23:45:42] INFO     - Processing count= 1
[2026-05-15 23:45:42] INFO     - Processing player of CSK : 'Shivam Dube' | 349 points | team: CSK
[2026-05-15 23:45:42] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-15 23:45:42] INFO     - Points gained for Shivam Dube in Points: 53 (Points: 349, Dot Balls: 4, Previous Total: 300)
[2026-05-15 23:45:42] INFO     - Data updated successfully for Shivam Dube in Points - 349 points and 4 dot balls!
[2026-05-15 23:45:42] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:45:45] DEBUG    - ===============================================================
[2026-05-15 23:45:45] INFO     - Processing count= 2
[2026-05-15 23:45:45] INFO     - Processing player of CSK : 'Sanju Samson' | 712 points | team: CSK
[2026-05-15 23:45:45] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-15 23:45:46] INFO     - Points gained for Sanju Samson in Points: 27 (Points: 712, Dot Balls: 0, Previous Total: 685)
[2026-05-15 23:45:46] INFO     - Data updated successfully for Sanju Samson in Points - 712 points and 0 dot balls!
[2026-05-15 23:45:46] DEBUG    - Sleeping 3s before next update.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 3
[2026-05-15 23:45:49] INFO     - Processing player of GT : 'Sai Sudharsan' | 758 points | team: GT
[2026-05-15 23:45:49] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-15 23:45:49] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-15 23:45:49] DEBUG    - ===============================================================
[2026-05-15 23:45:49] INFO     - Processing count= 4
