[2026-05-08 00:40:22] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-08 00:40:23] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-08 00:40:23] INFO     - Google Sheets authentication successful.
[2026-05-08 00:40:29] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-08 00:40:34] INFO     - Updating previous points for all players before processing.
[2026-05-08 00:40:34] DEBUG    - ======================================================
[2026-05-08 00:40:37] DEBUG    - Updated previous points for 'Yuzvendra Chahal' at row 13: 253 → 287
[2026-05-08 00:40:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:40:41] DEBUG    - Updated previous points for 'Abhishek Sharma' at row 17: 707 → 774
[2026-05-08 00:40:41] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:40:44] DEBUG    - Updated previous points for 'Ishan Kishan' at row 18: 587 → 678
[2026-05-08 00:40:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:40:48] DEBUG    - Updated previous points for 'Pat Cummins' at row 19: 104 → 184
[2026-05-08 00:40:48] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:40:51] DEBUG    - Updated previous points for 'Priyansh Arya' at row 34: 444 → 449
[2026-05-08 00:40:51] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:40:55] DEBUG    - Updated previous points for 'Marco Jansen' at row 40: 308 → 347
[2026-05-08 00:40:55] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:40:58] DEBUG    - Updated previous points for 'Arshdeep Singh' at row 51: 375 → 408
[2026-05-08 00:40:58] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:02] DEBUG    - Updated previous points for 'Travis Head' at row 55: 488 → 549
[2026-05-08 00:41:02] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 00:41:05] DEBUG    - Updated previous points for 'Nitish Kumar Reddy' at row 56: 530 → 616
[2026-05-08 00:41:05] DEBUG    - Sleeping 3s after updating previous points.
