[2026-05-22 23:39:49] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-22 23:39:50] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-22 23:39:50] INFO     - Google Sheets authentication successful.
[2026-05-22 23:39:55] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-22 23:40:02] INFO     - Updating previous points for all players before processing.
[2026-05-22 23:40:02] DEBUG    - ======================================================
[2026-05-22 23:40:06] DEBUG    - Updated previous points for 'Shivam Dube' at row 5: 389 → 471
[2026-05-22 23:40:06] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:09] DEBUG    - Updated previous points for 'Sanju Samson' at row 6: 768 → 770
[2026-05-22 23:40:09] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:13] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 841 → 956
[2026-05-22 23:40:13] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:16] DEBUG    - Updated previous points for 'Ruturaj Gaikwad' at row 42: 495 → 532
[2026-05-22 23:40:16] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:20] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 686 → 775
[2026-05-22 23:40:20] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:23] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 181 → 183
[2026-05-22 23:40:23] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:27] DEBUG    - Updated previous points for 'Jason Holder' at row 60: 601 → 617
[2026-05-22 23:40:27] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:30] DEBUG    - Updated previous points for 'Dewald Brevis' at row 61: 345 → 357
[2026-05-22 23:40:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:34] DEBUG    - Updated previous points for 'Noor Ahmad' at row 62: 517 → 520
[2026-05-22 23:40:34] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:37] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 817 → 921
[2026-05-22 23:40:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:41] DEBUG    - Updated previous points for 'Prasidh Krishna' at row 65: 451 → 472
[2026-05-22 23:40:41] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:44] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 874 → 989
[2026-05-22 23:40:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:48] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 590 → 691
[2026-05-22 23:40:48] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:51] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 820 → 921
[2026-05-22 23:40:51] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:55] DEBUG    - Updated previous points for 'Kartik Sharma' at row 99: 413 → 439
[2026-05-22 23:40:55] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-22 23:40:55] DEBUG    - ======================================================
[2026-05-22 23:41:10] DEBUG    - ===============================================================
[2026-05-22 23:41:10] INFO     - Pausing 5s before before next steps.
[2026-05-22 23:41:10] DEBUG    - ===============================================================
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 1
[2026-05-22 23:41:12] INFO     - Processing player of CSK : 'Shivam Dube' | 465 points | team: CSK
[2026-05-22 23:41:12] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-22 23:41:12] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 2
[2026-05-22 23:41:12] INFO     - Processing player of CSK : 'Sanju Samson' | 770 points | team: CSK
[2026-05-22 23:41:12] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-22 23:41:12] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 3
[2026-05-22 23:41:12] INFO     - Processing player of GT : 'Sai Sudharsan' | 956 points | team: GT
[2026-05-22 23:41:12] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-22 23:41:12] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 4
[2026-05-22 23:41:12] INFO     - Processing player of LSG : 'Mohsin Khan' | 377 points | team: LSG
[2026-05-22 23:41:12] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-22 23:41:12] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 5
[2026-05-22 23:41:12] INFO     - Processing player of MI : 'Tilak Varma' | 606 points | team: MI
[2026-05-22 23:41:12] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-22 23:41:12] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 6
[2026-05-22 23:41:12] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-22 23:41:12] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-22 23:41:12] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 7
[2026-05-22 23:41:12] INFO     - Processing player of MI : 'Jasprit Bumrah' | 190 points | team: MI
[2026-05-22 23:41:12] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-22 23:41:12] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 8
[2026-05-22 23:41:12] INFO     - Processing player of PBSK : 'Harpreet Brar' | 82 points | team: PBSK
[2026-05-22 23:41:12] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-22 23:41:12] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 9
[2026-05-22 23:41:12] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 320 points | team: PBSK
[2026-05-22 23:41:12] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-22 23:41:12] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 10
[2026-05-22 23:41:12] INFO     - Processing player of RCB : 'Romario Shepherd' | 346 points | team: RCB
[2026-05-22 23:41:12] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-22 23:41:12] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 11
[2026-05-22 23:41:12] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 907 points | team: RR
[2026-05-22 23:41:12] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-22 23:41:12] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 12
[2026-05-22 23:41:12] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-22 23:41:12] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-22 23:41:12] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-22 23:41:12] DEBUG    - ===============================================================
[2026-05-22 23:41:12] INFO     - Processing count= 13
[2026-05-22 23:41:12] INFO     - Processing player of SRH : 'Abhishek Sharma' | 919 points | team: SRH
[2026-05-22 23:41:12] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-22 23:41:13] INFO     - Points gained for Abhishek Sharma in Points: 104 (Points: 919, Dot Balls: 6, Previous Total: 821)
[2026-05-22 23:41:13] INFO     - Data updated successfully for Abhishek Sharma in Points - 919 points and 6 dot balls!
[2026-05-22 23:41:13] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:16] DEBUG    - ===============================================================
[2026-05-22 23:41:16] INFO     - Processing count= 14
[2026-05-22 23:41:16] INFO     - Processing player of SRH : 'Ishan Kishan' | 928 points | team: SRH
[2026-05-22 23:41:16] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-22 23:41:17] INFO     - Points gained for Ishan Kishan in Points: 111 (Points: 928, Dot Balls: 0, Previous Total: 817)
[2026-05-22 23:41:17] INFO     - Data updated successfully for Ishan Kishan in Points - 928 points and 0 dot balls!
[2026-05-22 23:41:17] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:20] DEBUG    - ===============================================================
[2026-05-22 23:41:20] INFO     - Processing count= 15
[2026-05-22 23:41:20] INFO     - Processing player of SRH : 'Pat Cummins' | 288 points | team: SRH
[2026-05-22 23:41:20] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-22 23:41:21] INFO     - Points gained for Pat Cummins in Points: 3 (Points: 288, Dot Balls: 67, Previous Total: 352)
[2026-05-22 23:41:21] INFO     - Data updated successfully for Pat Cummins in Points - 288 points and 67 dot balls!
[2026-05-22 23:41:21] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:24] DEBUG    - ===============================================================
[2026-05-22 23:41:24] INFO     - Processing count= 16
[2026-05-22 23:41:24] INFO     - Processing player of RCB : 'Rasikh Salam' | 437 points | team: RCB
[2026-05-22 23:41:24] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-22 23:41:25] INFO     - Points gained for Rasikh Salam in Points: 56 (Points: 437, Dot Balls: 0, Previous Total: 381)
[2026-05-22 23:41:25] INFO     - Data updated successfully for Rasikh Salam in Points - 437 points and 0 dot balls!
[2026-05-22 23:41:25] DEBUG    - Sleeping 3s before next update.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 17
[2026-05-22 23:41:28] INFO     - Processing player of KKR : 'Matheesha Pathirana' | 4 points | team: KKR
[2026-05-22 23:41:28] DEBUG    - Match found for Matheesha Pathirana in Points at row 21
[2026-05-22 23:41:28] INFO     - No update needed for Matheesha Pathirana in Points as points are unchanged.
[2026-05-22 23:41:28] DEBUG    - ===============================================================
[2026-05-22 23:41:28] INFO     - Processing count= 18
