[2026-04-22 01:12:09] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-22 01:12:10] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-22 01:12:10] INFO     - Google Sheets authentication successful.
[2026-04-22 01:12:15] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-22 01:12:20] INFO     - Updating previous points for all players before processing.
[2026-04-22 01:12:20] DEBUG    - ======================================================
[2026-04-22 01:12:25] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 216 → 218
[2026-04-22 01:12:25] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:29] DEBUG    - Updated previous points for 'Tilak Varma' at row 9: 121 → 270
[2026-04-22 01:12:29] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:34] DEBUG    - Updated previous points for 'Quinton de Kock' at row 10: 168 → 208
[2026-04-22 01:12:34] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:38] DEBUG    - Updated previous points for 'Jasprit Bumrah' at row 11: 76 → 120
[2026-04-22 01:12:38] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:42] DEBUG    - Updated previous points for 'Glenn Phillips' at row 27: 147 → 165
[2026-04-22 01:12:42] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:47] DEBUG    - Updated previous points for 'Hardik Pandya' at row 31: 200 → 255
[2026-04-22 01:12:47] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:51] DEBUG    - Updated previous points for 'Suryakumar Yadav' at row 32: 167 → 193
[2026-04-22 01:12:51] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:12:56] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 264 → 277
[2026-04-22 01:12:56] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:00] DEBUG    - Updated previous points for 'Naman Dhir' at row 57: 176 → 267
[2026-04-22 01:13:00] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:04] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 82 → 95
[2026-04-22 01:13:04] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:09] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 389 → 399
[2026-04-22 01:13:09] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:13] DEBUG    - Updated previous points for 'Prasidh Krishna' at row 65: 361 → 388
[2026-04-22 01:13:13] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:18] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 393 → 414
[2026-04-22 01:13:18] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:22] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 219 → 261
[2026-04-22 01:13:22] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:27] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 278 → 417
[2026-04-22 01:13:27] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 01:13:27] DEBUG    - ======================================================
[2026-04-22 01:13:49] DEBUG    - ===============================================================
[2026-04-22 01:13:49] INFO     - Pausing 5s before before next steps.
[2026-04-22 01:13:49] DEBUG    - ===============================================================
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 1
[2026-04-22 01:14:00] INFO     - Processing player of CSK : 'Shivam Dube' | 229 points | team: CSK
[2026-04-22 01:14:00] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-22 01:14:00] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 2
[2026-04-22 01:14:00] INFO     - Processing player of CSK : 'Sanju Samson' | 293 points | team: CSK
[2026-04-22 01:14:00] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-22 01:14:00] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 3
[2026-04-22 01:14:00] INFO     - Processing player of GT : 'Sai Sudharsan' | 218 points | team: GT
[2026-04-22 01:14:00] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-22 01:14:00] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 4
[2026-04-22 01:14:00] INFO     - Processing player of LSG : 'Mohsin Khan' | 82 points | team: LSG
[2026-04-22 01:14:00] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-22 01:14:00] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 5
[2026-04-22 01:14:00] INFO     - Processing player of MI : 'Tilak Varma' | 270 points | team: MI
[2026-04-22 01:14:00] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-22 01:14:00] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 6
[2026-04-22 01:14:00] INFO     - Processing player of MI : 'Quinton de Kock' | 208 points | team: MI
[2026-04-22 01:14:00] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-22 01:14:00] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 7
[2026-04-22 01:14:00] INFO     - Processing player of MI : 'Jasprit Bumrah' | 71 points | team: MI
[2026-04-22 01:14:00] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-22 01:14:00] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 8
[2026-04-22 01:14:00] INFO     - 
Skipping Harpreet Brar as points is zero.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 9
[2026-04-22 01:14:00] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 130 points | team: PBSK
[2026-04-22 01:14:00] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-04-22 01:14:00] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 10
[2026-04-22 01:14:00] INFO     - Processing player of RCB : 'Romario Shepherd' | 157 points | team: RCB
[2026-04-22 01:14:00] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-04-22 01:14:00] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 11
[2026-04-22 01:14:00] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 388 points | team: RR
[2026-04-22 01:14:00] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-04-22 01:14:00] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 12
[2026-04-22 01:14:00] INFO     - Processing player of RR : 'Ravi Bishnoi' | 312 points | team: RR
[2026-04-22 01:14:00] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-04-22 01:14:00] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-04-22 01:14:00] DEBUG    - ===============================================================
[2026-04-22 01:14:00] INFO     - Processing count= 13
[2026-04-22 01:14:00] INFO     - Processing player of SRH : 'Abhishek Sharma' | 510 points | team: SRH
[2026-04-22 01:14:00] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-04-22 01:14:01] INFO     - Points gained for Abhishek Sharma in Points: 207 (Points: 510, Dot Balls: 2, Previous Total: 305)
[2026-04-22 01:14:01] INFO     - Data updated successfully for Abhishek Sharma in Points - 510 points and 2 dot balls!
[2026-04-22 01:14:01] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:05] DEBUG    - ===============================================================
[2026-04-22 01:14:05] INFO     - Processing count= 14
[2026-04-22 01:14:05] INFO     - Processing player of SRH : 'Ishan Kishan' | 408 points | team: SRH
[2026-04-22 01:14:05] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-04-22 01:14:06] INFO     - Points gained for Ishan Kishan in Points: 39 (Points: 408, Dot Balls: 0, Previous Total: 369)
[2026-04-22 01:14:06] INFO     - Data updated successfully for Ishan Kishan in Points - 408 points and 0 dot balls!
[2026-04-22 01:14:06] DEBUG    - Sleeping 4s before next update.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 15
[2026-04-22 01:14:10] INFO     - 
Skipping Pat Cummins as points is zero.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 16
[2026-04-22 01:14:10] INFO     - Processing player of RCB : 'Rasikh Salam' | 169 points | team: RCB
[2026-04-22 01:14:10] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-04-22 01:14:10] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 17
[2026-04-22 01:14:10] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 18
[2026-04-22 01:14:10] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-04-22 01:14:10] DEBUG    - ===============================================================
[2026-04-22 01:14:10] INFO     - Processing count= 19
[2026-04-22 01:14:10] INFO     - 
