[2026-05-25 00:06:21] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-25 00:06:22] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-25 00:06:22] INFO     - Google Sheets authentication successful.
[2026-05-25 00:06:26] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-25 00:06:54] INFO     - Updating previous points for all players before processing.
[2026-05-25 00:06:54] DEBUG    - ======================================================
[2026-05-25 00:06:57] DEBUG    - Updated previous points for 'Mohsin Khan' at row 8: 443 → 444
[2026-05-25 00:06:57] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:01] DEBUG    - Updated previous points for 'Yuzvendra Chahal' at row 13: 370 → 433
[2026-05-25 00:07:01] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:05] DEBUG    - Updated previous points for 'Ayush Badoni' at row 30: 280 → 348
[2026-05-25 00:07:05] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:08] DEBUG    - Updated previous points for 'Priyansh Arya' at row 34: 583 → 585
[2026-05-25 00:07:08] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:12] DEBUG    - Updated previous points for 'Marco Jansen' at row 40: 392 → 473
[2026-05-25 00:07:12] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:15] DEBUG    - Updated previous points for 'Digvesh Singh' at row 49: 246 → 245
[2026-05-25 00:07:15] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:19] DEBUG    - Updated previous points for 'Rishabh Pant' at row 50: 527 → 560
[2026-05-25 00:07:19] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:22] DEBUG    - Updated previous points for 'Arshdeep Singh' at row 51: 533 → 536
[2026-05-25 00:07:22] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:26] DEBUG    - Updated previous points for 'Shreyas Iyer' at row 70: 659 → 815
[2026-05-25 00:07:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:29] DEBUG    - Updated previous points for 'Nicholas Pooran' at row 89: 419 → 425
[2026-05-25 00:07:29] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:33] DEBUG    - Updated previous points for 'Marcus Stoinis' at row 90: 411 → 415
[2026-05-25 00:07:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:36] DEBUG    - Updated previous points for 'Prabhsimran Singh' at row 91: 713 → 831
[2026-05-25 00:07:36] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:39] DEBUG    - Updated previous points for 'Shashank Singh' at row 92: 316 → 350
[2026-05-25 00:07:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:43] DEBUG    - Updated previous points for 'Mohammad Shami' at row 96: 475 → 543
[2026-05-25 00:07:43] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:46] DEBUG    - Updated previous points for 'Cooper Connolly' at row 103: 758 → 790
[2026-05-25 00:07:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:50] DEBUG    - Updated previous points for 'Vijaykumar Vyshak' at row 105: 263 → 267
[2026-05-25 00:07:50] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-25 00:07:50] DEBUG    - ======================================================
[2026-05-25 00:09:02] DEBUG    - ===============================================================
[2026-05-25 00:09:02] INFO     - Pausing 5s before before next steps.
[2026-05-25 00:09:02] DEBUG    - ===============================================================
[2026-05-25 00:09:46] DEBUG    - ===============================================================
[2026-05-25 00:09:46] DEBUG    - ===============================================================
[2026-05-25 00:09:46] INFO     - Processing count= 1
[2026-05-25 00:09:46] INFO     - Processing player of CSK : 'Shivam Dube' | 465 points | team: CSK
[2026-05-25 00:09:46] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-25 00:09:46] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-25 00:09:46] DEBUG    - ===============================================================
[2026-05-25 00:09:46] INFO     - Processing count= 2
[2026-05-25 00:09:46] INFO     - Processing player of CSK : 'Sanju Samson' | 770 points | team: CSK
[2026-05-25 00:09:46] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-25 00:09:46] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-25 00:09:46] DEBUG    - ===============================================================
[2026-05-25 00:09:46] INFO     - Processing count= 3
[2026-05-25 00:09:46] INFO     - Processing player of GT : 'Sai Sudharsan' | 956 points | team: GT
[2026-05-25 00:09:46] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-25 00:09:46] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-25 00:09:46] DEBUG    - ===============================================================
[2026-05-25 00:09:46] INFO     - Processing count= 4
