[2026-04-30 23:24:54] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-30 23:24:55] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-30 23:24:55] INFO     - Google Sheets authentication successful.
[2026-04-30 23:24:59] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-30 23:25:02] INFO     - Updating previous points for all players before processing.
[2026-04-30 23:25:02] DEBUG    - ======================================================
[2026-04-30 23:25:05] DEBUG    - Updated previous points for 'Tilak Varma' at row 9: 328 → 341
[2026-04-30 23:25:05] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:08] DEBUG    - Updated previous points for 'Jasprit Bumrah' at row 11: 169 → 173
[2026-04-30 23:25:08] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:12] DEBUG    - Updated previous points for 'Abhishek Sharma' at row 17: 600 → 677
[2026-04-30 23:25:12] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:15] DEBUG    - Updated previous points for 'Ishan Kishan' at row 18: 517 → 527
[2026-04-30 23:25:15] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:19] DEBUG    - Updated previous points for 'Pat Cummins' at row 19: 51 → 60
[2026-04-30 23:25:19] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:22] DEBUG    - Updated previous points for 'Hardik Pandya' at row 31: 258 → 339
[2026-04-30 23:25:22] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:26] DEBUG    - Updated previous points for 'Suryakumar Yadav' at row 32: 242 → 260
[2026-04-30 23:25:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:29] DEBUG    - Updated previous points for 'Marco Jansen' at row 40: 242 → 240
[2026-04-30 23:25:29] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:33] DEBUG    - Updated previous points for 'Travis Head' at row 55: 280 → 394
[2026-04-30 23:25:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:36] DEBUG    - Updated previous points for 'Nitish Kumar Reddy' at row 56: 481 → 530
[2026-04-30 23:25:36] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:39] DEBUG    - Updated previous points for 'Naman Dhir' at row 57: 277 → 306
[2026-04-30 23:25:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:43] DEBUG    - Updated previous points for 'Will Jacks' at row 68: 0 → 80
[2026-04-30 23:25:43] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:46] DEBUG    - Updated previous points for 'Heinrich Klaasen' at row 75: 552 → 666
[2026-04-30 23:25:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:50] DEBUG    - Updated previous points for 'Trent Boult' at row 77: 52 → 95
[2026-04-30 23:25:50] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:53] DEBUG    - Updated previous points for 'Shardul Thakur' at row 80: 182 → 186
[2026-04-30 23:25:53] DEBUG    - Sleeping 3s after updating previous points.
[2026-04-30 23:25:53] DEBUG    - ======================================================
[2026-04-30 23:26:04] DEBUG    - ===============================================================
[2026-04-30 23:26:04] INFO     - Pausing 5s before before next steps.
[2026-04-30 23:26:04] DEBUG    - ===============================================================
[2026-04-30 23:26:12] DEBUG    - ===============================================================
[2026-04-30 23:26:12] DEBUG    - ===============================================================
[2026-04-30 23:26:12] INFO     - Processing count= 1
[2026-04-30 23:26:12] INFO     - Processing player of CSK : 'Shivam Dube' | 269 points | team: CSK
[2026-04-30 23:26:12] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-30 23:26:12] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-30 23:26:12] DEBUG    - ===============================================================
[2026-04-30 23:26:12] INFO     - Processing count= 2
[2026-04-30 23:26:12] INFO     - Processing player of CSK : 'Sanju Samson' | 487 points | team: CSK
[2026-04-30 23:26:12] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-30 23:26:12] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-30 23:26:12] DEBUG    - ===============================================================
