[2026-05-21 00:43:51] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-21 00:43:52] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-21 00:43:52] INFO     - Google Sheets authentication successful.
[2026-05-21 00:43:56] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-21 00:43:59] INFO     - Updating previous points for all players before processing.
[2026-05-21 00:43:59] DEBUG    - ======================================================
[2026-05-21 00:44:02] DEBUG    - Updated previous points for 'Mohsin Khan' at row 8: 405 → 443
[2026-05-21 00:44:02] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:06] DEBUG    - Updated previous points for 'Vaibhav Sooryavanshi' at row 15: 769 → 907
[2026-05-21 00:44:06] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:09] DEBUG    - Updated previous points for 'Ayush Badoni' at row 30: 266 → 280
[2026-05-21 00:44:09] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:13] DEBUG    - Updated previous points for 'Sandeep Sharma' at row 39: 192 → 193
[2026-05-21 00:44:13] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:17] DEBUG    - Updated previous points for 'Digvesh Singh' at row 49: 235 → 246
[2026-05-21 00:44:17] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:20] DEBUG    - Updated previous points for 'Rishabh Pant' at row 50: 466 → 527
[2026-05-21 00:44:20] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:24] DEBUG    - Updated previous points for 'Yashasvi Jaiswal' at row 54: 530 → 609
[2026-05-21 00:44:24] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:27] DEBUG    - Updated previous points for 'Mitchell Marsh' at row 88: 721 → 854
[2026-05-21 00:44:27] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:31] DEBUG    - Updated previous points for 'Nicholas Pooran' at row 89: 393 → 419
[2026-05-21 00:44:31] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:34] DEBUG    - Updated previous points for 'Jofra Archer' at row 94: 703 → 756
[2026-05-21 00:44:34] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-21 00:44:34] DEBUG    - ======================================================
[2026-05-21 00:44:46] DEBUG    - ===============================================================
[2026-05-21 00:44:46] INFO     - Pausing 5s before before next steps.
[2026-05-21 00:44:46] DEBUG    - ===============================================================
[2026-05-21 00:44:55] DEBUG    - ===============================================================
[2026-05-21 00:44:55] DEBUG    - ===============================================================
[2026-05-21 00:44:55] INFO     - Processing count= 1
[2026-05-21 00:44:55] INFO     - Processing player of CSK : 'Shivam Dube' | 384 points | team: CSK
[2026-05-21 00:44:55] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-21 00:44:55] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-21 00:44:55] DEBUG    - ===============================================================
[2026-05-21 00:44:55] INFO     - Processing count= 2
[2026-05-21 00:44:55] INFO     - Processing player of CSK : 'Sanju Samson' | 768 points | team: CSK
[2026-05-21 00:44:55] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-21 00:44:55] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-21 00:44:55] DEBUG    - ===============================================================
[2026-05-21 00:44:55] INFO     - Processing count= 3
[2026-05-21 00:44:55] INFO     - Processing player of GT : 'Sai Sudharsan' | 841 points | team: GT
[2026-05-21 00:44:55] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-21 00:44:55] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-05-21 00:44:55] DEBUG    - ===============================================================
[2026-05-21 00:44:55] INFO     - Processing count= 4
[2026-05-21 00:44:55] INFO     - Processing player of LSG : 'Mohsin Khan' | 377 points | team: LSG
[2026-05-21 00:44:55] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-21 00:44:55] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-21 00:44:55] DEBUG    - ===============================================================
[2026-05-21 00:44:55] INFO     - Processing count= 5
[2026-05-21 00:44:55] INFO     - Processing player of MI : 'Tilak Varma' | 606 points | team: MI
[2026-05-21 00:44:55] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-21 00:44:56] INFO     - Points gained for Tilak Varma in Points: 24 (Points: 606, Dot Balls: 0, Previous Total: 582)
[2026-05-21 00:44:56] INFO     - Data updated successfully for Tilak Varma in Points - 606 points and 0 dot balls!
[2026-05-21 00:44:56] DEBUG    - Sleeping 3s before next update.
[2026-05-21 00:44:59] DEBUG    - ===============================================================
[2026-05-21 00:44:59] INFO     - Processing count= 6
[2026-05-21 00:44:59] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-21 00:44:59] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-21 00:44:59] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-21 00:44:59] DEBUG    - ===============================================================
[2026-05-21 00:44:59] INFO     - Processing count= 7
[2026-05-21 00:44:59] INFO     - Processing player of MI : 'Jasprit Bumrah' | 190 points | team: MI
[2026-05-21 00:44:59] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-21 00:45:00] INFO     - Points gained for Jasprit Bumrah in Points: 50 (Points: 190, Dot Balls: 111, Previous Total: 251)
[2026-05-21 00:45:00] INFO     - Data updated successfully for Jasprit Bumrah in Points - 190 points and 111 dot balls!
[2026-05-21 00:45:00] DEBUG    - Sleeping 3s before next update.
[2026-05-21 00:45:03] DEBUG    - ===============================================================
[2026-05-21 00:45:03] INFO     - Processing count= 8
[2026-05-21 00:45:03] INFO     - Processing player of PBSK : 'Harpreet Brar' | 82 points | team: PBSK
[2026-05-21 00:45:03] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-21 00:45:03] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-21 00:45:03] DEBUG    - ===============================================================
[2026-05-21 00:45:03] INFO     - Processing count= 9
[2026-05-21 00:45:03] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 320 points | team: PBSK
[2026-05-21 00:45:03] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-21 00:45:03] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-21 00:45:03] DEBUG    - ===============================================================
[2026-05-21 00:45:03] INFO     - Processing count= 10
[2026-05-21 00:45:03] INFO     - Processing player of RCB : 'Romario Shepherd' | 348 points | team: RCB
[2026-05-21 00:45:03] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-21 00:45:03] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-21 00:45:03] DEBUG    - ===============================================================
[2026-05-21 00:45:03] INFO     - Processing count= 11
[2026-05-21 00:45:03] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 907 points | team: RR
[2026-05-21 00:45:03] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-21 00:45:03] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
