[2026-04-27 22:39:09] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-27 22:39:10] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-27 22:39:10] INFO     - Google Sheets authentication successful.
[2026-04-27 22:39:14] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-27 22:39:33] DEBUG    - ===============================================================
[2026-04-27 22:39:33] INFO     - Pausing 5s before before next steps.
[2026-04-27 22:39:33] DEBUG    - ===============================================================
[2026-04-27 22:39:37] DEBUG    - ===============================================================
[2026-04-27 22:39:37] DEBUG    - ===============================================================
[2026-04-27 22:39:37] INFO     - Processing count= 1
[2026-04-27 22:39:37] INFO     - Processing player of CSK : 'Shivam Dube' | 269 points | team: CSK
[2026-04-27 22:39:37] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-27 22:39:38] INFO     - Points gained for Shivam Dube in Points: 2 (Points: 269, Dot Balls: 4, Previous Total: 271)
[2026-04-27 22:39:38] INFO     - Data updated successfully for Shivam Dube in Points - 269 points and 4 dot balls!
[2026-04-27 22:39:38] DEBUG    - Sleeping 4s before next update.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 2
[2026-04-27 22:39:42] INFO     - Processing player of CSK : 'Sanju Samson' | 487 points | team: CSK
[2026-04-27 22:39:42] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-27 22:39:42] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 3
[2026-04-27 22:39:42] INFO     - Processing player of GT : 'Sai Sudharsan' | 488 points | team: GT
[2026-04-27 22:39:42] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-27 22:39:42] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 4
[2026-04-27 22:39:42] INFO     - Processing player of LSG : 'Mohsin Khan' | 323 points | team: LSG
[2026-04-27 22:39:42] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-27 22:39:42] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 5
[2026-04-27 22:39:42] INFO     - Processing player of MI : 'Tilak Varma' | 328 points | team: MI
[2026-04-27 22:39:42] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-27 22:39:42] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 6
[2026-04-27 22:39:42] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-04-27 22:39:42] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-27 22:39:42] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 7
[2026-04-27 22:39:42] INFO     - Processing player of MI : 'Jasprit Bumrah' | 110 points | team: MI
[2026-04-27 22:39:42] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-27 22:39:42] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-04-27 22:39:42] DEBUG    - ===============================================================
[2026-04-27 22:39:42] INFO     - Processing count= 8
[2026-04-27 22:39:42] INFO     - 
Skipping Harpreet Brar as points is zero.
