[2026-05-12 23:20:24] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-12 23:20:25] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-12 23:20:25] INFO     - Google Sheets authentication successful.
[2026-05-12 23:20:29] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-12 23:20:32] INFO     - Updating previous points for all players before processing.
[2026-05-12 23:20:32] DEBUG    - ======================================================
[2026-05-12 23:20:35] DEBUG    - Updated previous points for 'Yuzvendra Chahal' at row 13: 287 → 299
[2026-05-12 23:20:35] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:20:39] DEBUG    - Updated previous points for 'Mitchell Starc' at row 26: 133 → 190
[2026-05-12 23:20:39] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:20:42] DEBUG    - Updated previous points for 'Priyansh Arya' at row 34: 449 → 535
[2026-05-12 23:20:42] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:20:46] DEBUG    - Updated previous points for 'Marco Jansen' at row 40: 347 → 363
[2026-05-12 23:20:46] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:20:49] DEBUG    - Updated previous points for 'Axar Patel' at row 43: 436 → 530
[2026-05-12 23:20:49] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:20:53] DEBUG    - Updated previous points for 'Abishek Porel' at row 44: 41 → 51
[2026-05-12 23:20:53] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:20:56] DEBUG    - Updated previous points for 'KL Rahul' at row 45: 720 → 735
[2026-05-12 23:20:56] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:00] DEBUG    - Updated previous points for 'Arshdeep Singh' at row 51: 408 → 480
[2026-05-12 23:21:00] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:03] DEBUG    - Updated previous points for 'Auqib Nabi' at row 63: 15 → 50
[2026-05-12 23:21:03] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:07] DEBUG    - Updated previous points for 'Shreyas Iyer' at row 70: 551 → 637
[2026-05-12 23:21:07] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:10] DEBUG    - Updated previous points for 'Tristan Stubbs' at row 83: 414 → 431
[2026-05-12 23:21:10] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-12 23:21:14] DEBUG    - Updated previous points for 'Marcus Stoinis' at row 90: 332 → 359
