[2026-05-18 00:50:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-18 00:50:08] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-18 00:50:08] INFO     - Google Sheets authentication successful.
[2026-05-18 00:50:12] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-18 00:50:15] INFO     - Updating previous points for all players before processing.
[2026-05-18 00:50:15] DEBUG    - ======================================================
[2026-05-18 00:50:19] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 758 → 841
[2026-05-18 00:50:19] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:23] DEBUG    - Updated previous points for 'Matheesha Pathirana' at row 21: 0 → 8
[2026-05-18 00:50:23] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:26] DEBUG    - Updated previous points for 'Sunil Narine' at row 28: 527 → 592
[2026-05-18 00:50:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:30] DEBUG    - Updated previous points for 'Ajinkya Rahane' at row 29: 401 → 422
[2026-05-18 00:50:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:33] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 676 → 686
[2026-05-18 00:50:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:37] DEBUG    - Updated previous points for 'Cameron Green' at row 47: 557 → 670
[2026-05-18 00:50:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:40] DEBUG    - Updated previous points for 'Varun Chakaravarthy' at row 48: 369 → 372
[2026-05-18 00:50:40] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:44] DEBUG    - Updated previous points for 'Finn Allen' at row 58: 362 → 497
[2026-05-18 00:50:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:47] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 175 → 181
[2026-05-18 00:50:47] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:51] DEBUG    - Updated previous points for 'Jason Holder' at row 60: 592 → 601
[2026-05-18 00:50:51] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:54] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 735 → 817
[2026-05-18 00:50:54] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:50:58] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 752 → 874
[2026-05-18 00:50:58] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:51:01] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 551 → 590
[2026-05-18 00:51:01] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:51:05] DEBUG    - Updated previous points for 'Angkrish Raghuvanshi' at row 87: 538 → 664
[2026-05-18 00:51:05] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:51:08] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 808 → 820
[2026-05-18 00:51:08] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:51:12] DEBUG    - Updated previous points for 'Rinku Singh' at row 98: 501 → 505
[2026-05-18 00:51:12] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-18 00:51:12] DEBUG    - ======================================================
[2026-05-18 00:51:28] DEBUG    - ===============================================================
[2026-05-18 00:51:28] INFO     - Pausing 5s before before next steps.
[2026-05-18 00:51:28] DEBUG    - ===============================================================
[2026-05-18 00:51:29] DEBUG    - ===============================================================
