[2026-04-22 23:42:26] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-22 23:42:27] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-22 23:42:27] INFO     - Google Sheets authentication successful.
[2026-04-22 23:42:32] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-22 23:42:39] INFO     - Updating previous points for all players before processing.
[2026-04-22 23:42:39] DEBUG    - ======================================================
[2026-04-22 23:42:44] DEBUG    - Updated previous points for 'Abhishek Sharma' at row 17: 305 → 512
[2026-04-22 23:42:44] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:42:49] DEBUG    - Updated previous points for 'Ishan Kishan' at row 18: 369 → 408
[2026-04-22 23:42:49] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:42:53] DEBUG    - Updated previous points for 'Axar Patel' at row 43: 232 → 260
[2026-04-22 23:42:53] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:42:58] DEBUG    - Updated previous points for 'KL Rahul' at row 45: 273 → 329
[2026-04-22 23:42:58] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:02] DEBUG    - Updated previous points for 'Travis Head' at row 55: 215 → 268
[2026-04-22 23:43:02] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:07] DEBUG    - Updated previous points for 'Nitish Kumar Reddy' at row 56: 377 → 388
[2026-04-22 23:43:07] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:11] DEBUG    - Updated previous points for 'Heinrich Klaasen' at row 75: 438 → 498
[2026-04-22 23:43:11] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:16] DEBUG    - Updated previous points for 'Nitish Rana' at row 76: 59 → 160
[2026-04-22 23:43:16] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:20] DEBUG    - Updated previous points for 'Tristan Stubbs' at row 83: 266 → 306
[2026-04-22 23:43:20] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:25] DEBUG    - Updated previous points for 'Kuldeep Yadav' at row 84: 197 → 198
[2026-04-22 23:43:25] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:29] DEBUG    - Updated previous points for 'Ashutosh Sharma' at row 100: 34 → 56
[2026-04-22 23:43:29] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:34] DEBUG    - Updated previous points for 'David Miller' at row 107: 182 → 184
[2026-04-22 23:43:34] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-22 23:43:34] DEBUG    - ======================================================
[2026-04-22 23:44:23] DEBUG    - ===============================================================
[2026-04-22 23:44:23] INFO     - Pausing 5s before before next steps.
[2026-04-22 23:44:23] DEBUG    - ===============================================================
[2026-04-22 23:44:30] DEBUG    - ===============================================================
[2026-04-22 23:44:30] DEBUG    - ===============================================================
