[2026-06-01 00:06:33] INFO     - ═════════════════════ Process started ═════════════════════
[2026-06-01 00:06:34] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-06-01 00:06:34] INFO     - Google Sheets authentication successful.
[2026-06-01 00:06:39] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-06-01 00:06:45] INFO     - Updating previous points for all players before processing.
[2026-06-01 00:06:45] DEBUG    - ======================================================
[2026-06-01 00:06:45] DEBUG    - ======================================================
[2026-06-01 00:06:58] DEBUG    - ===============================================================
[2026-06-01 00:06:58] INFO     - Pausing 5s before before next steps.
[2026-06-01 00:06:58] DEBUG    - ===============================================================
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 1
[2026-06-01 00:07:09] INFO     - Processing player of CSK : 'Shivam Dube' | 465 points | team: CSK
[2026-06-01 00:07:09] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-06-01 00:07:09] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 2
[2026-06-01 00:07:09] INFO     - Processing player of CSK : 'Sanju Samson' | 770 points | team: CSK
[2026-06-01 00:07:09] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-06-01 00:07:09] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 3
[2026-06-01 00:07:09] INFO     - Processing player of GT : 'Sai Sudharsan' | 985 points | team: GT
[2026-06-01 00:07:09] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-06-01 00:07:09] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 4
[2026-06-01 00:07:09] INFO     - Processing player of LSG : 'Mohsin Khan' | 375 points | team: LSG
[2026-06-01 00:07:09] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-06-01 00:07:09] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 5
[2026-06-01 00:07:09] INFO     - Processing player of MI : 'Tilak Varma' | 629 points | team: MI
[2026-06-01 00:07:09] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-06-01 00:07:09] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 6
[2026-06-01 00:07:09] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-06-01 00:07:09] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-06-01 00:07:09] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 7
[2026-06-01 00:07:09] INFO     - Processing player of MI : 'Jasprit Bumrah' | 190 points | team: MI
[2026-06-01 00:07:09] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-06-01 00:07:09] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 8
[2026-06-01 00:07:09] INFO     - Processing player of PBSK : 'Harpreet Brar' | 82 points | team: PBSK
[2026-06-01 00:07:09] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-06-01 00:07:09] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 9
[2026-06-01 00:07:09] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 376 points | team: PBSK
[2026-06-01 00:07:09] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-06-01 00:07:09] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 10
[2026-06-01 00:07:09] INFO     - Processing player of RCB : 'Romario Shepherd' | 350 points | team: RCB
[2026-06-01 00:07:09] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-06-01 00:07:09] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-06-01 00:07:09] DEBUG    - ===============================================================
[2026-06-01 00:07:09] INFO     - Processing count= 11
[2026-06-01 00:07:09] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 1075 points | team: RR
[2026-06-01 00:07:09] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
