[2026-04-25 00:40:44] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-25 00:40:45] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-25 00:40:45] INFO     - Google Sheets authentication successful.
[2026-04-25 00:40:49] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-25 00:40:54] INFO     - Updating previous points for all players before processing.
[2026-04-25 00:40:54] DEBUG    - ======================================================
[2026-04-25 00:40:58] DEBUG    - Updated previous points for 'Shivam Dube' at row 5: 231 → 240
[2026-04-25 00:40:58] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:02] DEBUG    - Updated previous points for 'Sanju Samson' at row 6: 293 → 458
[2026-04-25 00:41:02] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:07] DEBUG    - Updated previous points for 'Tilak Varma' at row 9: 270 → 328
[2026-04-25 00:41:07] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:12] DEBUG    - Updated previous points for 'Quinton de Kock' at row 10: 208 → 221
[2026-04-25 00:41:12] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:16] DEBUG    - Updated previous points for 'Jasprit Bumrah' at row 11: 120 → 169
[2026-04-25 00:41:16] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:20] DEBUG    - Updated previous points for 'Hardik Pandya' at row 31: 255 → 258
[2026-04-25 00:41:20] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:25] DEBUG    - Updated previous points for 'Suryakumar Yadav' at row 32: 193 → 242
[2026-04-25 00:41:25] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:29] DEBUG    - Updated previous points for 'Ruturaj Gaikwad' at row 42: 144 → 179
[2026-04-25 00:41:29] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:34] DEBUG    - Updated previous points for 'Naman Dhir' at row 57: 267 → 277
[2026-04-25 00:41:34] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:38] DEBUG    - Updated previous points for 'Dewald Brevis' at row 61: 117 → 161
[2026-04-25 00:41:38] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:42] DEBUG    - Updated previous points for 'Noor Ahmad' at row 62: 201 → 266
[2026-04-25 00:41:42] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:47] DEBUG    - Updated previous points for 'Shardul Thakur' at row 80: 176 → 182
[2026-04-25 00:41:47] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:51] DEBUG    - Updated previous points for 'Kartik Sharma' at row 99: 41 → 67
[2026-04-25 00:41:51] DEBUG    - Sleeping 4s after updating previous points.
[2026-04-25 00:41:51] DEBUG    - ======================================================
[2026-04-25 00:41:57] DEBUG    - ===============================================================
[2026-04-25 00:41:57] INFO     - Pausing 5s before before next steps.
[2026-04-25 00:41:57] DEBUG    - ===============================================================
[2026-04-25 00:42:00] DEBUG    - ===============================================================
[2026-04-25 00:42:00] DEBUG    - ===============================================================
[2026-04-25 00:42:00] INFO     - Processing count= 1
[2026-04-25 00:42:00] INFO     - Processing player of CSK : 'Shivam Dube' | 238 points | team: CSK
[2026-04-25 00:42:00] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-25 00:42:00] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-25 00:42:00] DEBUG    - ===============================================================
[2026-04-25 00:42:00] INFO     - Processing count= 2
[2026-04-25 00:42:00] INFO     - Processing player of CSK : 'Sanju Samson' | 458 points | team: CSK
[2026-04-25 00:42:00] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-25 00:42:00] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
