[2026-05-15 00:34:07] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-15 00:34:08] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-15 00:34:08] INFO     - Google Sheets authentication successful.
[2026-05-15 00:34:12] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-15 00:34:20] INFO     - Updating previous points for all players before processing.
[2026-05-15 00:34:20] DEBUG    - ======================================================
[2026-05-15 00:34:23] DEBUG    - Updated previous points for 'Rasikh Salam' at row 20: 261 → 298
[2026-05-15 00:34:23] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:27] DEBUG    - Updated previous points for 'Sunil Narine' at row 28: 490 → 527
[2026-05-15 00:34:27] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:30] DEBUG    - Updated previous points for 'Ajinkya Rahane' at row 29: 355 → 401
[2026-05-15 00:34:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:34] DEBUG    - Updated previous points for 'Bhuvneshwar Kumar' at row 36: 799 → 843
[2026-05-15 00:34:34] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:37] DEBUG    - Updated previous points for 'Josh Hazlewood' at row 37: 413 → 458
[2026-05-15 00:34:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:41] DEBUG    - Updated previous points for 'Cameron Green' at row 47: 514 → 557
[2026-05-15 00:34:41] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:44] DEBUG    - Updated previous points for 'Krunal Pandya' at row 52: 569 → 578
[2026-05-15 00:34:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:47] DEBUG    - Updated previous points for 'Rajat Patidar' at row 53: 570 → 587
[2026-05-15 00:34:47] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:51] DEBUG    - Updated previous points for 'Finn Allen' at row 58: 335 → 362
[2026-05-15 00:34:51] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:54] DEBUG    - Updated previous points for 'Vaibhav Arora' at row 66: 403 → 405
[2026-05-15 00:34:54] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:34:58] DEBUG    - Updated previous points for 'Devdutt Padikkal' at row 71: 595 → 657
[2026-05-15 00:34:58] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:01] DEBUG    - Updated previous points for 'Virat Kohli' at row 72: 609 → 757
[2026-05-15 00:35:01] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:04] DEBUG    - Updated previous points for 'Venkatesh Iyer' at row 78: 61 → 65
[2026-05-15 00:35:04] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:08] DEBUG    - Updated previous points for 'Angkrish Raghuvanshi' at row 87: 438 → 538
[2026-05-15 00:35:08] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:11] DEBUG    - Updated previous points for 'Jitesh Sharma' at row 93: 254 → 275
[2026-05-15 00:35:11] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:15] DEBUG    - Updated previous points for 'Rinku Singh' at row 98: 433 → 501
[2026-05-15 00:35:15] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:18] DEBUG    - Updated previous points for 'Tim David' at row 102: 379 → 385
[2026-05-15 00:35:18] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-15 00:35:18] DEBUG    - ======================================================
[2026-05-15 00:35:24] DEBUG    - ===============================================================
[2026-05-15 00:35:24] INFO     - Pausing 5s before before next steps.
[2026-05-15 00:35:24] DEBUG    - ===============================================================
[2026-05-15 00:35:29] DEBUG    - ===============================================================
[2026-05-15 00:35:29] DEBUG    - ===============================================================
[2026-05-15 00:35:29] INFO     - Processing count= 1
