[2026-06-01 00:22:18] INFO     - ═════════════════════ Process started ═════════════════════
[2026-06-01 00:22:19] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-06-01 00:22:19] INFO     - Google Sheets authentication successful.
[2026-06-01 00:22:23] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-06-01 00:22:26] INFO     - Updating previous points for all players before processing.
[2026-06-01 00:22:26] DEBUG    - ======================================================
[2026-06-01 00:22:30] DEBUG    - Updated previous points for 'Sai Sudharsan' at row 7: 985 → 1071
[2026-06-01 00:22:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:33] DEBUG    - Updated previous points for 'Vaibhav Sooryavanshi' at row 15: 1075 → 1211
[2026-06-01 00:22:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:37] DEBUG    - Updated previous points for 'Rashid Khan' at row 46: 793 → 792
[2026-06-01 00:22:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:40] DEBUG    - Updated previous points for 'Yashasvi Jaiswal' at row 54: 688 → 693
[2026-06-01 00:22:40] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:44] DEBUG    - Updated previous points for 'Rahul Tewatia' at row 59: 283 → 308
[2026-06-01 00:22:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:47] DEBUG    - Updated previous points for 'Jason Holder' at row 60: 682 → 752
[2026-06-01 00:22:47] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:51] DEBUG    - Updated previous points for 'Jos Buttler' at row 64: 976 → 1005
[2026-06-01 00:22:51] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:54] DEBUG    - Updated previous points for 'Prasidh Krishna' at row 65: 514 → 565
[2026-06-01 00:22:54] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:22:58] DEBUG    - Updated previous points for 'Riyan Parag' at row 73: 546 → 564
[2026-06-01 00:22:58] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:23:01] DEBUG    - Updated previous points for 'Shubman Gill' at row 85: 1003 → 1162
[2026-06-01 00:23:01] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:23:05] DEBUG    - Updated previous points for 'Mohammed Siraj' at row 86: 699 → 736
[2026-06-01 00:23:05] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:23:08] DEBUG    - Updated previous points for 'Jofra Archer' at row 94: 1035 → 1083
[2026-06-01 00:23:08] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:23:12] DEBUG    - Updated previous points for 'Ravindra Jadeja' at row 95: 661 → 715
[2026-06-01 00:23:12] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:23:15] DEBUG    - Updated previous points for 'Kagiso Rabada' at row 97: 988 → 1060
[2026-06-01 00:23:15] DEBUG    - Sleeping 3s after updating previous points.
[2026-06-01 00:23:15] DEBUG    - ======================================================
[2026-06-01 00:23:21] DEBUG    - ===============================================================
[2026-06-01 00:23:21] INFO     - Pausing 5s before before next steps.
[2026-06-01 00:23:21] DEBUG    - ===============================================================
[2026-06-01 00:24:56] DEBUG    - ===============================================================
[2026-06-01 00:24:56] DEBUG    - ===============================================================
[2026-06-01 00:24:56] INFO     - Processing count= 1
[2026-06-01 00:24:56] INFO     - Processing player of CSK : 'Shivam Dube' | 465 points | team: CSK
[2026-06-01 00:24:56] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-06-01 00:24:56] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-06-01 00:24:56] DEBUG    - ===============================================================
[2026-06-01 00:24:56] INFO     - Processing count= 2
[2026-06-01 00:24:56] INFO     - Processing player of CSK : 'Sanju Samson' | 770 points | team: CSK
[2026-06-01 00:24:56] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-06-01 00:24:56] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-06-01 00:24:56] DEBUG    - ===============================================================
[2026-06-01 00:24:56] INFO     - Processing count= 3
[2026-06-01 00:24:56] INFO     - Processing player of GT : 'Sai Sudharsan' | 1089 points | team: GT
[2026-06-01 00:24:56] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-06-01 00:24:57] INFO     - Points gained for Sai Sudharsan in Points: 18 (Points: 1089, Dot Balls: 0, Previous Total: 1071)
[2026-06-01 00:24:57] INFO     - Data updated successfully for Sai Sudharsan in Points - 1089 points and 0 dot balls!
[2026-06-01 00:24:57] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 4
[2026-06-01 00:25:00] INFO     - Processing player of LSG : 'Mohsin Khan' | 375 points | team: LSG
[2026-06-01 00:25:00] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-06-01 00:25:00] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 5
[2026-06-01 00:25:00] INFO     - Processing player of MI : 'Tilak Varma' | 629 points | team: MI
[2026-06-01 00:25:00] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-06-01 00:25:00] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 6
[2026-06-01 00:25:00] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-06-01 00:25:00] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-06-01 00:25:00] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 7
[2026-06-01 00:25:00] INFO     - Processing player of MI : 'Jasprit Bumrah' | 190 points | team: MI
[2026-06-01 00:25:00] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-06-01 00:25:00] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 8
[2026-06-01 00:25:00] INFO     - Processing player of PBSK : 'Harpreet Brar' | 82 points | team: PBSK
[2026-06-01 00:25:00] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-06-01 00:25:00] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 9
[2026-06-01 00:25:00] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 376 points | team: PBSK
[2026-06-01 00:25:00] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-06-01 00:25:00] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-06-01 00:25:00] DEBUG    - ===============================================================
[2026-06-01 00:25:00] INFO     - Processing count= 10
[2026-06-01 00:25:00] INFO     - Processing player of RCB : 'Romario Shepherd' | 362 points | team: RCB
[2026-06-01 00:25:00] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-06-01 00:25:01] INFO     - Points gained for Romario Shepherd in Points: 12 (Points: 362, Dot Balls: 37, Previous Total: 387)
[2026-06-01 00:25:01] INFO     - Data updated successfully for Romario Shepherd in Points - 362 points and 37 dot balls!
[2026-06-01 00:25:01] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:04] DEBUG    - ===============================================================
[2026-06-01 00:25:04] INFO     - Processing count= 11
[2026-06-01 00:25:04] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 1211 points | team: RR
[2026-06-01 00:25:04] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-06-01 00:25:04] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-06-01 00:25:04] DEBUG    - ===============================================================
[2026-06-01 00:25:04] INFO     - Processing count= 12
[2026-06-01 00:25:04] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-06-01 00:25:04] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-06-01 00:25:04] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-06-01 00:25:04] DEBUG    - ===============================================================
[2026-06-01 00:25:04] INFO     - Processing count= 13
[2026-06-01 00:25:04] INFO     - Processing player of SRH : 'Abhishek Sharma' | 949 points | team: SRH
[2026-06-01 00:25:04] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-06-01 00:25:04] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-06-01 00:25:04] DEBUG    - ===============================================================
[2026-06-01 00:25:04] INFO     - Processing count= 14
[2026-06-01 00:25:04] INFO     - Processing player of SRH : 'Ishan Kishan' | 996 points | team: SRH
[2026-06-01 00:25:04] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-06-01 00:25:04] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-06-01 00:25:04] DEBUG    - ===============================================================
[2026-06-01 00:25:04] INFO     - Processing count= 15
[2026-06-01 00:25:04] INFO     - Processing player of SRH : 'Pat Cummins' | 287 points | team: SRH
[2026-06-01 00:25:04] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-06-01 00:25:04] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-06-01 00:25:04] DEBUG    - ===============================================================
[2026-06-01 00:25:04] INFO     - Processing count= 16
[2026-06-01 00:25:04] INFO     - Processing player of RCB : 'Rasikh Salam' | 604 points | team: RCB
[2026-06-01 00:25:04] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-06-01 00:25:05] INFO     - Points gained for Rasikh Salam in Points: 93 (Points: 604, Dot Balls: 0, Previous Total: 511)
[2026-06-01 00:25:05] INFO     - Data updated successfully for Rasikh Salam in Points - 604 points and 0 dot balls!
[2026-06-01 00:25:05] DEBUG    - Sleeping 3s before next update.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 17
[2026-06-01 00:25:08] INFO     - Processing player of KKR : 'Matheesha Pathirana' | 4 points | team: KKR
[2026-06-01 00:25:08] DEBUG    - Match found for Matheesha Pathirana in Points at row 21
[2026-06-01 00:25:08] INFO     - No update needed for Matheesha Pathirana in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 18
[2026-06-01 00:25:08] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 19
[2026-06-01 00:25:08] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 20
[2026-06-01 00:25:08] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-06-01 00:25:08] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-06-01 00:25:08] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 21
[2026-06-01 00:25:08] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 22
[2026-06-01 00:25:08] INFO     - Processing player of DC : 'Mitchell Starc' | 351 points | team: DC
[2026-06-01 00:25:08] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-06-01 00:25:08] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 23
[2026-06-01 00:25:08] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-06-01 00:25:08] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-06-01 00:25:08] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 24
[2026-06-01 00:25:08] INFO     - Processing player of KKR : 'Sunil Narine' | 551 points | team: KKR
[2026-06-01 00:25:08] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-06-01 00:25:08] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 25
[2026-06-01 00:25:08] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 550 points | team: KKR
[2026-06-01 00:25:08] DEBUG    - Match found for Ajinkya Rahane in Points at row 29
[2026-06-01 00:25:08] INFO     - No update needed for Ajinkya Rahane in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 26
[2026-06-01 00:25:08] INFO     - Processing player of LSG : 'Ayush Badoni' | 348 points | team: LSG
[2026-06-01 00:25:08] DEBUG    - Match found for Ayush Badoni in Points at row 30
[2026-06-01 00:25:08] INFO     - No update needed for Ayush Badoni in Points as points are unchanged.
[2026-06-01 00:25:08] DEBUG    - ===============================================================
[2026-06-01 00:25:08] INFO     - Processing count= 27
[2026-06-01 00:25:08] INFO     - Processing player of MI : 'Hardik Pandya' | 421 points | team: MI
