[2026-05-04 00:51:47] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-04 00:51:48] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-04 00:51:48] INFO     - Google Sheets authentication successful.
[2026-05-04 00:51:52] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-04 00:52:23] INFO     - Updating previous points for all players before processing.
[2026-05-04 00:52:23] DEBUG    - ======================================================
[2026-05-04 00:52:26] DEBUG    - Updated previous points for 'Shivam Dube' at row 5: 273 → 277
[2026-05-04 00:52:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:30] DEBUG    - Updated previous points for 'Sanju Samson' at row 6: 487 → 504
[2026-05-04 00:52:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:33] DEBUG    - Updated previous points for 'Tilak Varma' at row 9: 341 → 350
[2026-05-04 00:52:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:37] DEBUG    - Updated previous points for 'Jasprit Bumrah' at row 11: 173 → 213
[2026-05-04 00:52:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:40] DEBUG    - Updated previous points for 'Hardik Pandya' at row 31: 339 → 364
[2026-05-04 00:52:40] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:44] DEBUG    - Updated previous points for 'Suryakumar Yadav' at row 32: 260 → 296
[2026-05-04 00:52:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:47] DEBUG    - Updated previous points for 'Prashant Veer' at row 41: 72 → 75
[2026-05-04 00:52:47] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:50] DEBUG    - Updated previous points for 'Ruturaj Gaikwad' at row 42: 279 → 377
[2026-05-04 00:52:50] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:54] DEBUG    - Updated previous points for 'Naman Dhir' at row 57: 306 → 389
[2026-05-04 00:52:54] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:52:57] DEBUG    - Updated previous points for 'Dewald Brevis' at row 61: 175 → 195
[2026-05-04 00:52:57] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:53:01] DEBUG    - Updated previous points for 'Noor Ahmad' at row 62: 301 → 366
[2026-05-04 00:53:01] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:53:04] DEBUG    - Updated previous points for 'Will Jacks' at row 68: 80 → 85
[2026-05-04 00:53:04] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:53:07] DEBUG    - Updated previous points for 'Trent Boult' at row 77: 95 → 109
[2026-05-04 00:53:07] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:53:11] DEBUG    - Updated previous points for 'Kartik Sharma' at row 99: 89 → 167
[2026-05-04 00:53:11] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-04 00:53:11] DEBUG    - ======================================================
[2026-05-04 00:53:24] DEBUG    - ===============================================================
[2026-05-04 00:53:24] INFO     - Pausing 5s before before next steps.
[2026-05-04 00:53:24] DEBUG    - ===============================================================
