[2026-05-10 02:33:14] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-10 02:33:15] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-10 02:33:15] INFO     - Google Sheets authentication successful.
[2026-05-10 02:33:21] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-10 02:34:19] INFO     - Updating previous points for all players before processing.
[2026-05-10 02:34:19] DEBUG    - ======================================================
[2026-05-10 02:34:22] DEBUG    - Updated previous points for 'Mitchell Starc' at row 26: 114 → 133
[2026-05-10 02:34:22] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:26] DEBUG    - Updated previous points for 'Sunil Narine' at row 28: 433 → 490
[2026-05-10 02:34:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:29] DEBUG    - Updated previous points for 'Ajinkya Rahane' at row 29: 327 → 355
[2026-05-10 02:34:29] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:33] DEBUG    - Updated previous points for 'Axar Patel' at row 43: 381 → 436
[2026-05-10 02:34:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:41] DEBUG    - Updated previous points for 'KL Rahul' at row 45: 685 → 720
[2026-05-10 02:34:41] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:45] DEBUG    - Updated previous points for 'Cameron Green' at row 47: 434 → 514
[2026-05-10 02:34:45] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:48] DEBUG    - Updated previous points for 'Varun Chakaravarthy' at row 48: 355 → 369
[2026-05-10 02:34:48] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:52] DEBUG    - Updated previous points for 'Finn Allen' at row 58: 184 → 335
[2026-05-10 02:34:52] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:55] DEBUG    - Updated previous points for 'Vaibhav Arora' at row 66: 369 → 403
[2026-05-10 02:34:55] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:34:59] DEBUG    - Updated previous points for 'Nitish Rana' at row 76: 368 → 381
[2026-05-10 02:34:59] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:35:02] DEBUG    - Updated previous points for 'Tristan Stubbs' at row 83: 408 → 414
[2026-05-10 02:35:02] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:35:09] DEBUG    - Updated previous points for 'Kuldeep Yadav' at row 84: 292 → 296
[2026-05-10 02:35:09] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:35:13] DEBUG    - Updated previous points for 'Angkrish Raghuvanshi' at row 87: 415 → 438
[2026-05-10 02:35:13] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:35:16] DEBUG    - Updated previous points for 'Rinku Singh' at row 98: 429 → 433
[2026-05-10 02:35:16] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:35:20] DEBUG    - Updated previous points for 'Ashutosh Sharma' at row 100: 131 → 189
[2026-05-10 02:35:20] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-10 02:35:20] DEBUG    - ======================================================
[2026-05-10 02:35:27] DEBUG    - ===============================================================
[2026-05-10 02:35:27] INFO     - Pausing 5s before before next steps.
[2026-05-10 02:35:27] DEBUG    - ===============================================================
[2026-05-10 02:35:35] DEBUG    - ===============================================================
[2026-05-10 02:35:35] DEBUG    - ===============================================================
[2026-05-10 02:35:35] INFO     - Processing count= 1
[2026-05-10 02:35:35] INFO     - Processing player of CSK : 'Shivam Dube' | 273 points | team: CSK
[2026-05-10 02:35:35] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-10 02:35:35] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-10 02:35:35] DEBUG    - ===============================================================
[2026-05-10 02:35:35] INFO     - Processing count= 2
[2026-05-10 02:35:35] INFO     - Processing player of CSK : 'Sanju Samson' | 626 points | team: CSK
[2026-05-10 02:35:35] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-10 02:35:35] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-10 02:35:35] DEBUG    - ===============================================================
[2026-05-10 02:35:35] INFO     - Processing count= 3
[2026-05-10 02:35:35] INFO     - Processing player of GT : 'Sai Sudharsan' | 674 points | team: GT
[2026-05-10 02:35:35] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-10 02:35:36] INFO     - Points gained for Sai Sudharsan in Points: 81 (Points: 674, Dot Balls: 0, Previous Total: 593)
[2026-05-10 02:35:36] INFO     - Data updated successfully for Sai Sudharsan in Points - 674 points and 0 dot balls!
[2026-05-10 02:35:36] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 4
[2026-05-10 02:35:39] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-10 02:35:39] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-10 02:35:39] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 5
[2026-05-10 02:35:39] INFO     - Processing player of MI : 'Tilak Varma' | 365 points | team: MI
[2026-05-10 02:35:39] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-10 02:35:39] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 6
[2026-05-10 02:35:39] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-10 02:35:39] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-10 02:35:39] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 7
[2026-05-10 02:35:39] INFO     - Processing player of MI : 'Jasprit Bumrah' | 139 points | team: MI
[2026-05-10 02:35:39] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-10 02:35:39] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 8
[2026-05-10 02:35:39] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-10 02:35:39] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-10 02:35:39] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 9
[2026-05-10 02:35:39] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 248 points | team: PBSK
[2026-05-10 02:35:39] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-10 02:35:39] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 10
[2026-05-10 02:35:39] INFO     - Processing player of RCB : 'Romario Shepherd' | 282 points | team: RCB
[2026-05-10 02:35:39] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-10 02:35:39] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-10 02:35:39] DEBUG    - ===============================================================
[2026-05-10 02:35:39] INFO     - Processing count= 11
[2026-05-10 02:35:39] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 698 points | team: RR
[2026-05-10 02:35:39] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-10 02:35:40] INFO     - Points gained for Vaibhav Sooryavanshi in Points: 59 (Points: 698, Dot Balls: 0, Previous Total: 639)
[2026-05-10 02:35:40] INFO     - Data updated successfully for Vaibhav Sooryavanshi in Points - 698 points and 0 dot balls!
[2026-05-10 02:35:40] DEBUG    - Sleeping 3s before next update.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 12
[2026-05-10 02:35:43] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-10 02:35:43] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-10 02:35:43] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 13
[2026-05-10 02:35:43] INFO     - Processing player of SRH : 'Abhishek Sharma' | 768 points | team: SRH
[2026-05-10 02:35:43] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-10 02:35:43] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 14
[2026-05-10 02:35:43] INFO     - Processing player of SRH : 'Ishan Kishan' | 678 points | team: SRH
[2026-05-10 02:35:43] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-10 02:35:43] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 15
[2026-05-10 02:35:43] INFO     - Processing player of SRH : 'Pat Cummins' | 150 points | team: SRH
[2026-05-10 02:35:43] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-10 02:35:43] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 16
[2026-05-10 02:35:43] INFO     - Processing player of RCB : 'Rasikh Salam' | 223 points | team: RCB
[2026-05-10 02:35:43] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-10 02:35:43] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 17
[2026-05-10 02:35:43] INFO     - 
Skipping Matheesha Pathirana as points is zero.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 18
[2026-05-10 02:35:43] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 19
[2026-05-10 02:35:43] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 20
[2026-05-10 02:35:43] INFO     - Processing player of CSK : 'Ayush Mhatre' | 311 points | team: CSK
[2026-05-10 02:35:43] DEBUG    - Match found for Ayush Mhatre in Points at row 24
[2026-05-10 02:35:43] INFO     - No update needed for Ayush Mhatre in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 21
[2026-05-10 02:35:43] INFO     - 
Skipping MS Dhoni as points is zero.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 22
[2026-05-10 02:35:43] INFO     - Processing player of DC : 'Mitchell Starc' | 107 points | team: DC
[2026-05-10 02:35:43] DEBUG    - Match found for Mitchell Starc in Points at row 26
[2026-05-10 02:35:43] INFO     - No update needed for Mitchell Starc in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 23
[2026-05-10 02:35:43] INFO     - Processing player of GT : 'Glenn Phillips' | 165 points | team: GT
[2026-05-10 02:35:43] DEBUG    - Match found for Glenn Phillips in Points at row 27
[2026-05-10 02:35:43] INFO     - No update needed for Glenn Phillips in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 24
[2026-05-10 02:35:43] INFO     - Processing player of KKR : 'Sunil Narine' | 396 points | team: KKR
[2026-05-10 02:35:43] DEBUG    - Match found for Sunil Narine in Points at row 28
[2026-05-10 02:35:43] INFO     - No update needed for Sunil Narine in Points as points are unchanged.
[2026-05-10 02:35:43] DEBUG    - ===============================================================
[2026-05-10 02:35:43] INFO     - Processing count= 25
[2026-05-10 02:35:43] INFO     - Processing player of KKR : 'Ajinkya Rahane' | 355 points | team: KKR
