[2026-05-08 22:56:38] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-08 22:56:39] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-08 22:56:39] INFO     - Google Sheets authentication successful.
[2026-05-08 22:56:43] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-08 22:56:57] INFO     - Updating previous points for all players before processing.
[2026-05-08 22:56:57] DEBUG    - ======================================================
[2026-05-08 22:57:01] DEBUG    - Updated previous points for 'Romario Shepherd' at row 14: 267 → 305
[2026-05-08 22:57:01] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:05] DEBUG    - Updated previous points for 'Rasikh Salam' at row 20: 200 → 223
[2026-05-08 22:57:05] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:08] DEBUG    - Updated previous points for 'Bhuvneshwar Kumar' at row 36: 642 → 654
[2026-05-08 22:57:08] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:12] DEBUG    - Updated previous points for 'Josh Hazlewood' at row 37: 340 → 372
[2026-05-08 22:57:12] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:15] DEBUG    - Updated previous points for 'Digvesh Singh' at row 49: 152 → 162
[2026-05-08 22:57:15] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:19] DEBUG    - Updated previous points for 'Rishabh Pant' at row 50: 379 → 441
[2026-05-08 22:57:19] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:23] DEBUG    - Updated previous points for 'Krunal Pandya' at row 52: 376 → 465
[2026-05-08 22:57:23] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:26] DEBUG    - Updated previous points for 'Rajat Patidar' at row 53: 439 → 541
[2026-05-08 22:57:26] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:30] DEBUG    - Updated previous points for 'Aiden Markram' at row 67: 396 → 409
[2026-05-08 22:57:30] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:33] DEBUG    - Updated previous points for 'Devdutt Padikkal' at row 71: 527 → 576
[2026-05-08 22:57:33] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:37] DEBUG    - Updated previous points for 'Virat Kohli' at row 72: 597 → 599
[2026-05-08 22:57:37] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:40] DEBUG    - Updated previous points for 'Mitchell Marsh' at row 88: 402 → 566
[2026-05-08 22:57:40] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:44] DEBUG    - Updated previous points for 'Nicholas Pooran' at row 89: 269 → 325
[2026-05-08 22:57:44] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-08 22:57:47] DEBUG    - Updated previous points for 'Jitesh Sharma' at row 93: 210 → 215
[2026-05-08 22:57:47] DEBUG    - Sleeping 3s after updating previous points.
