[2026-05-17 00:32:46] INFO     - ═════════════════════ Process started ═════════════════════
[2026-05-17 00:32:47] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-05-17 00:32:47] INFO     - Google Sheets authentication successful.
[2026-05-17 00:32:53] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-05-17 00:33:56] INFO     - Updating previous points for all players before processing.
[2026-05-17 00:33:56] DEBUG    - ======================================================
[2026-05-17 00:34:00] DEBUG    - Updated previous points for 'Shivam Dube' at row 5: 300 → 353
[2026-05-17 00:34:00] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:03] DEBUG    - Updated previous points for 'Sanju Samson' at row 6: 685 → 712
[2026-05-17 00:34:03] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:07] DEBUG    - Updated previous points for 'Prashant Veer' at row 41: 102 → 122
[2026-05-17 00:34:07] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:10] DEBUG    - Updated previous points for 'Ruturaj Gaikwad' at row 42: 457 → 476
[2026-05-17 00:34:10] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:14] DEBUG    - Updated previous points for 'Rishabh Pant' at row 50: 462 → 466
[2026-05-17 00:34:14] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:18] DEBUG    - Updated previous points for 'Dewald Brevis' at row 61: 242 → 279
[2026-05-17 00:34:18] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:21] DEBUG    - Updated previous points for 'Noor Ahmad' at row 62: 467 → 483
[2026-05-17 00:34:21] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:24] DEBUG    - Updated previous points for 'Aiden Markram' at row 67: 419 → 431
[2026-05-17 00:34:24] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:28] DEBUG    - Updated previous points for 'Mitchell Marsh' at row 88: 582 → 721
[2026-05-17 00:34:28] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:31] DEBUG    - Updated previous points for 'Nicholas Pooran' at row 89: 330 → 393
[2026-05-17 00:34:31] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:35] DEBUG    - Updated previous points for 'Mohammad Shami' at row 96: 440 → 475
[2026-05-17 00:34:35] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:38] DEBUG    - Updated previous points for 'Kartik Sharma' at row 99: 259 → 362
[2026-05-17 00:34:38] DEBUG    - Sleeping 3s after updating previous points.
[2026-05-17 00:34:38] DEBUG    - ======================================================
[2026-05-17 00:44:07] DEBUG    - ===============================================================
[2026-05-17 00:44:07] INFO     - Pausing 5s before before next steps.
[2026-05-17 00:44:07] DEBUG    - ===============================================================
[2026-05-17 00:44:10] DEBUG    - ===============================================================
[2026-05-17 00:44:10] DEBUG    - ===============================================================
[2026-05-17 00:44:10] INFO     - Processing count= 1
[2026-05-17 00:44:10] INFO     - Processing player of CSK : 'Shivam Dube' | 349 points | team: CSK
[2026-05-17 00:44:10] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-05-17 00:44:10] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-05-17 00:44:10] DEBUG    - ===============================================================
[2026-05-17 00:44:10] INFO     - Processing count= 2
[2026-05-17 00:44:10] INFO     - Processing player of CSK : 'Sanju Samson' | 712 points | team: CSK
[2026-05-17 00:44:10] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-05-17 00:44:10] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-05-17 00:44:10] DEBUG    - ===============================================================
[2026-05-17 00:44:10] INFO     - Processing count= 3
[2026-05-17 00:44:10] INFO     - Processing player of GT : 'Sai Sudharsan' | 841 points | team: GT
[2026-05-17 00:44:10] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-05-17 00:44:10] INFO     - Points gained for Sai Sudharsan in Points: 83 (Points: 841, Dot Balls: 0, Previous Total: 758)
[2026-05-17 00:44:10] INFO     - Data updated successfully for Sai Sudharsan in Points - 841 points and 0 dot balls!
[2026-05-17 00:44:10] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 4
[2026-05-17 00:44:13] INFO     - Processing player of LSG : 'Mohsin Khan' | 348 points | team: LSG
[2026-05-17 00:44:13] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-05-17 00:44:13] INFO     - No update needed for Mohsin Khan in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 5
[2026-05-17 00:44:13] INFO     - Processing player of MI : 'Tilak Varma' | 582 points | team: MI
[2026-05-17 00:44:13] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-05-17 00:44:13] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 6
[2026-05-17 00:44:13] INFO     - Processing player of MI : 'Quinton de Kock' | 221 points | team: MI
[2026-05-17 00:44:13] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-05-17 00:44:13] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 7
[2026-05-17 00:44:13] INFO     - Processing player of MI : 'Jasprit Bumrah' | 151 points | team: MI
[2026-05-17 00:44:13] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-05-17 00:44:13] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 8
[2026-05-17 00:44:13] INFO     - Processing player of PBSK : 'Harpreet Brar' | 6 points | team: PBSK
[2026-05-17 00:44:13] DEBUG    - Match found for Harpreet Brar in Points at row 12
[2026-05-17 00:44:13] INFO     - No update needed for Harpreet Brar in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 9
[2026-05-17 00:44:13] INFO     - Processing player of PBSK : 'Yuzvendra Chahal' | 297 points | team: PBSK
[2026-05-17 00:44:13] DEBUG    - Match found for Yuzvendra Chahal in Points at row 13
[2026-05-17 00:44:13] INFO     - No update needed for Yuzvendra Chahal in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 10
[2026-05-17 00:44:13] INFO     - Processing player of RCB : 'Romario Shepherd' | 311 points | team: RCB
[2026-05-17 00:44:13] DEBUG    - Match found for Romario Shepherd in Points at row 14
[2026-05-17 00:44:13] INFO     - No update needed for Romario Shepherd in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 11
[2026-05-17 00:44:13] INFO     - Processing player of RR : 'Vaibhav Sooryavanshi' | 698 points | team: RR
[2026-05-17 00:44:13] DEBUG    - Match found for Vaibhav Sooryavanshi in Points at row 15
[2026-05-17 00:44:13] INFO     - No update needed for Vaibhav Sooryavanshi in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 12
[2026-05-17 00:44:13] INFO     - Processing player of RR : 'Ravi Bishnoi' | 359 points | team: RR
[2026-05-17 00:44:13] DEBUG    - Match found for Ravi Bishnoi in Points at row 16
[2026-05-17 00:44:13] INFO     - No update needed for Ravi Bishnoi in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 13
[2026-05-17 00:44:13] INFO     - Processing player of SRH : 'Abhishek Sharma' | 780 points | team: SRH
[2026-05-17 00:44:13] DEBUG    - Match found for Abhishek Sharma in Points at row 17
[2026-05-17 00:44:13] INFO     - No update needed for Abhishek Sharma in Points as points are unchanged.
[2026-05-17 00:44:13] DEBUG    - ===============================================================
[2026-05-17 00:44:13] INFO     - Processing count= 14
[2026-05-17 00:44:14] INFO     - Processing player of SRH : 'Ishan Kishan' | 712 points | team: SRH
[2026-05-17 00:44:14] DEBUG    - Match found for Ishan Kishan in Points at row 18
[2026-05-17 00:44:14] INFO     - No update needed for Ishan Kishan in Points as points are unchanged.
[2026-05-17 00:44:14] DEBUG    - ===============================================================
[2026-05-17 00:44:14] INFO     - Processing count= 15
[2026-05-17 00:44:14] INFO     - Processing player of SRH : 'Pat Cummins' | 207 points | team: SRH
[2026-05-17 00:44:14] DEBUG    - Match found for Pat Cummins in Points at row 19
[2026-05-17 00:44:14] INFO     - No update needed for Pat Cummins in Points as points are unchanged.
[2026-05-17 00:44:14] DEBUG    - ===============================================================
[2026-05-17 00:44:14] INFO     - Processing count= 16
[2026-05-17 00:44:14] INFO     - Processing player of RCB : 'Rasikh Salam' | 298 points | team: RCB
[2026-05-17 00:44:14] DEBUG    - Match found for Rasikh Salam in Points at row 20
[2026-05-17 00:44:14] INFO     - No update needed for Rasikh Salam in Points as points are unchanged.
[2026-05-17 00:44:14] DEBUG    - ===============================================================
[2026-05-17 00:44:14] INFO     - Processing count= 17
[2026-05-17 00:44:14] INFO     - Processing player of KKR : 'Matheesha Pathirana' | 4 points | team: KKR
[2026-05-17 00:44:14] DEBUG    - Match found for Matheesha Pathirana in Points at row 21
[2026-05-17 00:44:14] INFO     - Points gained for Matheesha Pathirana in Points: 8 (Points: 4, Dot Balls: 4, Previous Total: 0)
[2026-05-17 00:44:14] INFO     - Data updated successfully for Matheesha Pathirana in Points - 4 points and 4 dot balls!
[2026-05-17 00:44:14] DEBUG    - Sleeping 3s before next update.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 18
[2026-05-17 00:44:17] INFO     - 
Skipping Nathan Ellis as points is zero.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 19
[2026-05-17 00:44:17] INFO     - 
Skipping Yudhvir Singh as points is zero.
[2026-05-17 00:44:17] DEBUG    - ===============================================================
[2026-05-17 00:44:17] INFO     - Processing count= 20
