[2026-04-20 00:47:52] INFO     - ═════════════════════ Process started ═════════════════════
[2026-04-20 00:47:53] INFO     - Excel loaded: 103 players, 103 bowlers from 'C:\Users\himan\Documents\UiPath\CrickInfo\Data\IPLPointsData.xlsx'
[2026-04-20 00:47:53] INFO     - Google Sheets authentication successful.
[2026-04-20 00:47:59] INFO     - Worksheets opened: ['Points', 'Home', 'Data']
[2026-04-20 00:48:27] DEBUG    - ===============================================================
[2026-04-20 00:48:27] INFO     - Pausing 5s before before next steps.
[2026-04-20 00:48:27] DEBUG    - ===============================================================
[2026-04-20 00:48:42] DEBUG    - ===============================================================
[2026-04-20 00:48:42] DEBUG    - ===============================================================
[2026-04-20 00:48:42] INFO     - Processing count= 1
[2026-04-20 00:48:42] INFO     - Processing player of CSK : 'Shivam Dube' | 229 points | team: CSK
[2026-04-20 00:48:42] DEBUG    - Match found for Shivam Dube in Points at row 5
[2026-04-20 00:48:42] INFO     - No update needed for Shivam Dube in Points as points are unchanged.
[2026-04-20 00:48:42] DEBUG    - ===============================================================
[2026-04-20 00:48:42] INFO     - Processing count= 2
[2026-04-20 00:48:42] INFO     - Processing player of CSK : 'Sanju Samson' | 293 points | team: CSK
[2026-04-20 00:48:42] DEBUG    - Match found for Sanju Samson in Points at row 6
[2026-04-20 00:48:42] INFO     - No update needed for Sanju Samson in Points as points are unchanged.
[2026-04-20 00:48:42] DEBUG    - ===============================================================
[2026-04-20 00:48:42] INFO     - Processing count= 3
[2026-04-20 00:48:42] INFO     - Processing player of GT : 'Sai Sudharsan' | 216 points | team: GT
[2026-04-20 00:48:42] DEBUG    - Match found for Sai Sudharsan in Points at row 7
[2026-04-20 00:48:42] INFO     - No update needed for Sai Sudharsan in Points as points are unchanged.
[2026-04-20 00:48:42] DEBUG    - ===============================================================
[2026-04-20 00:48:42] INFO     - Processing count= 4
[2026-04-20 00:48:42] INFO     - Processing player of LSG : 'Mohsin Khan' | 82 points | team: LSG
[2026-04-20 00:48:42] DEBUG    - Match found for Mohsin Khan in Points at row 8
[2026-04-20 00:48:43] INFO     - Points gained for Mohsin Khan in Points: 36 (Points: 82, Dot Balls: 24, Previous Total: 70)
[2026-04-20 00:48:43] INFO     - Data updated successfully for Mohsin Khan in Points - 82 points and 24 dot balls!
[2026-04-20 00:48:43] DEBUG    - Sleeping 4s before next update.
[2026-04-20 00:48:47] DEBUG    - ===============================================================
[2026-04-20 00:48:47] INFO     - Processing count= 5
[2026-04-20 00:48:47] INFO     - Processing player of MI : 'Tilak Varma' | 121 points | team: MI
[2026-04-20 00:48:47] DEBUG    - Match found for Tilak Varma in Points at row 9
[2026-04-20 00:48:47] INFO     - No update needed for Tilak Varma in Points as points are unchanged.
[2026-04-20 00:48:47] DEBUG    - ===============================================================
[2026-04-20 00:48:47] INFO     - Processing count= 6
[2026-04-20 00:48:47] INFO     - Processing player of MI : 'Quinton de Kock' | 168 points | team: MI
[2026-04-20 00:48:47] DEBUG    - Match found for Quinton de Kock in Points at row 10
[2026-04-20 00:48:47] INFO     - No update needed for Quinton de Kock in Points as points are unchanged.
[2026-04-20 00:48:47] DEBUG    - ===============================================================
[2026-04-20 00:48:47] INFO     - Processing count= 7
[2026-04-20 00:48:47] INFO     - Processing player of MI : 'Jasprit Bumrah' | 38 points | team: MI
[2026-04-20 00:48:47] DEBUG    - Match found for Jasprit Bumrah in Points at row 11
[2026-04-20 00:48:47] INFO     - No update needed for Jasprit Bumrah in Points as points are unchanged.
[2026-04-20 00:48:47] DEBUG    - ===============================================================
[2026-04-20 00:48:47] INFO     - Processing count= 8
[2026-04-20 00:48:47] INFO     - 
Skipping Harpreet Brar as points is zero.
[2026-04-20 00:48:47] DEBUG    - ===============================================================
[2026-04-20 00:48:47] INFO     - Processing count= 9
